;Ativo;Preço;Volume (21d);Dividendo;Dividend Yield;Dividend Yield 3M (acumulado);Dividend Yield 6M (acumulado);Dividend Yield 12M (acumulado);Dividend Yield 3M (média);Dividend Yield 6M (média);Dividend Yield 12M (média);Dividend Yield no Ano;Variação Preço;Rentabilidade no Período;Rentabilidade Acumulada;Patrimônio Líquido;Valor Patrimonial;P/VPA;Dividend Yield Patrimonial;Variação Patrimonial;Rentabilidade Patrimonial no Período;Rentabilidade Patrimonial Acumulada;Vacância Física;Vacância Financeira;Qtd Ativos
0;AEFI11;16721.0;1535.0;R$ 1,2200;0,7310%;2,2081%;4,4792%;9,5923%;0,7360%;0,7465%;0,7994%;1,4583%;1,1516%;1,8910%;2,6321%;R$ 111.029.706,3800;R$ 147,5478;11333;0,8133%;0,0000%;0,8133%;0,8133%;0,0000%;;2
1;BCRI11;10250.0;1759.0;R$ 0,5600;0,5490%;1,7699%;3,5405%;8,5190%;0,5900%;0,5901%;0,7099%;1,1565%;-4,6729%;-4,1495%;-3,5673%;R$ 118.543.333,4900;R$ 97,9696;10462;0,6635%;0,0000%;0,6635%;0,6635%;;;0
2;BNFS11;11800.0;46.0;R$ 0,7795;0,6550%;1,9627%;3,9494%;7,8141%;0,6542%;0,6582%;0,6512%;1,3416%;-0,8333%;-0,1838%;0,5016%;R$ 62.543.152,5000;R$ 89,3474;13207;0,9222%;0,0000%;0,9222%;0,9222%;;;18
3;BBFI11B;2.94;113.0;R$ 22,8611;0,7623%;2,3086%;4,7909%;10,0586%;0,7695%;0,7985%;0,8382%;1,5389%;0,3681%;1,1332%;1,9187%;R$ 349.518.999,8400;R$ 2.688,6077;10935;0,8631%;0,0000%;0,8631%;0,8631%;;;2
4;BBPO11;14645.0;23808.0;R$ 0,9809;0,6684%;2,2206%;4,1528%;8,3929%;0,7402%;0,6921%;0,6994%;1,3519%;2,2506%;2,9340%;3,6376%;R$ 1.531.126.374,3100;R$ 96,1782;15227;1,0199%;0,0000%;1,0199%;1,0199%;;;64
5;BBRC11;14760.0;927.0;R$ 0,8000;0,5330%;1,7752%;3,4768%;7,2886%;0,5917%;0,5795%;0,6074%;1,0714%;1,0095%;1,5479%;2,0946%;R$ 153.452.461,6600;R$ 96,5110;15294;0,8289%;0,0000%;0,8289%;0,8289%;;;19
6;RNDP11;94700.0;59.0;R$ 4,6586;0,4946%;1,6902%;3,5714%;8,6124%;0,5634%;0,5952%;0,7177%;1,1356%;3,5143%;4,0262%;4,6931%;R$ 112.260.546,3400;R$ 1.044,4688;9067;0,5585%;0,0000%;0,5585%;0,5585%;;;0
7;BCIA11;11900.0;233.0;R$ 0,6200;0,5189%;1,7268%;3,4770%;7,2512%;0,5756%;0,5795%;0,6043%;1,1265%;3,7240%;4,2622%;4,8957%;R$ 202.746.714,1600;R$ 119,9959;9917;0,5834%;0,0000%;0,5834%;0,5834%;;;0
8;CARE11;167.0;69879.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;;0,0000%;0,0000%;0,0000%;R$ 119.670.859,6300;R$ 1,3986;11940;;;;;;;0
9;CXRI11;1.095;39.0;R$ 7,0000;0,6200%;2,0209%;4,1370%;8,5741%;0,6736%;0,6895%;0,7145%;1,2616%;-3,4226%;-2,8238%;-2,2003%;R$ 172.186.546,0000;R$ 1.092,7206;10021;0,6864%;0,0000%;0,6864%;0,6864%;;;0
10;CPTS11B;9847.0;3114.0;R$ 0,7000;0,7086%;2,1662%;4,5104%;9,7221%;0,7221%;0,7517%;0,8102%;1,4388%;0,1927%;0,9026%;1,6395%;R$ 98.617.432,6500;R$ 98,6174;9985;0,7301%;0,0000%;0,7301%;0,7301%;;;0
11;CBOP11;76990.0;369.0;R$ 4,7000;0,6088%;1,8461%;3,6904%;7,7818%;0,6154%;0,6151%;0,6485%;1,2153%;-0,3871%;0,2194%;0,8271%;R$ 101.188.229,5200;R$ 715,1112;10766;0,6572%;0,0000%;0,6572%;0,6572%;7,0000%;;1
12;ATSA11B;1.1499;23.0;R$ 1,5000;0,1304%;0,2964%;0,6780%;2,2276%;0,0988%;0,1130%;0,1856%;0,2138%;-4,1667%;-4,0417%;-3,9617%;R$ 214.380.419,6900;R$ 1.249,8858;9200;0,0800%;0,0000%;0,0800%;0,0800%;23,0000%;;1
13;HGBS11;2.359;633.0;R$ 12,0000;0,5065%;1,4850%;2,8562%;6,2955%;0,4950%;0,4760%;0,5246%;0,9946%;-3,6592%;-3,1712%;-2,6987%;R$ 1.236.694.533,1200;R$ 2.300,8613;10253;0,5215%;0,0000%;0,5215%;0,5215%;5,6000%;;8
14;GRLV11;1.26;456.0;R$ 7,5000;0,5929%;1,8022%;3,6572%;7,9147%;0,6007%;0,6095%;0,6596%;1,1772%;4,1186%;4,7359%;5,3479%;R$ 126.592.453,3700;R$ 1.179,2167;10685;0,6021%;0,0000%;0,6021%;0,6021%;7,2800%;;1
15;HGJH11;1.47;99.0;R$ 7,5000;0,4941%;1,5149%;3,1206%;6,6393%;0,5050%;0,5201%;0,5533%;0,9882%;0,0145%;0,5086%;1,0053%;R$ 193.129.718,9800;R$ 1.170,4831;12559;0,6408%;0,0000%;0,6408%;0,6408%;9,4000%;;2
16;HGLG11;1.40013;684.0;R$ 8,7000;0,6304%;1,9403%;3,9431%;8,1531%;0,6468%;0,6572%;0,6794%;1,2925%;5,0221%;5,6842%;6,3839%;R$ 388.322.927,6900;R$ 1.141,7904;12263;0,7620%;0,0000%;0,7620%;0,7620%;24,1000%;23,2000%;8
17;HGRE11;1.494;1019.0;R$ 8,0000;0,5333%;1,7195%;3,5276%;7,5241%;0,5732%;0,5879%;0,6270%;1,0667%;0,0033%;0,5367%;1,0729%;R$ 1.105.189.516,9800;R$ 1.496,9180;9981;0,5344%;0,0000%;0,5344%;0,5344%;18,1000%;18,7000%;19
18;HGCR11;10700.0;2873.0;R$ 0,7500;0,6881%;2,1256%;4,2214%;9,0792%;0,7085%;0,7036%;0,7566%;1,4234%;6,8627%;7,5980%;8,3892%;R$ 106.861.059,5800;R$ 102,0553;10485;0,7349%;0,0000%;0,7349%;0,7349%;;;0
19;DOMC11;58000.0;34.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;R$ 193.020.245,3400;R$ 1.018,5765;5694;0,0000%;0,0000%;0,0000%;0,0000%;;;1
20;FIXX11;8790.0;344.0;R$ 0,4200;0,4456%;1,6237%;3,7765%;7,7567%;0,5412%;0,6294%;0,6464%;0,9775%;0,2660%;0,7128%;1,2485%;R$ 34.034.033,3800;R$ 92,9963;9452;0,5377%;0,0000%;0,5377%;0,5377%;;;0
21;VRTA11;10585.0;3128.0;R$ 0,6200;0,5795%;1,8423%;3,8018%;8,6050%;0,6141%;0,6336%;0,7171%;1,2117%;-3,3776%;-2,8177%;-2,2033%;R$ 234.292.280,7600;R$ 104,5108;10128;0,6698%;0,0000%;0,6698%;0,6698%;;;0
22;BRCR11;10475.0;68900.0;R$ 0,3500;0,3325%;1,2262%;2,5429%;5,5070%;0,4087%;0,4238%;0,4589%;0,3325%;0,0000%;0,3325%;0,3325%;R$ 2.400.460.414,5000;R$ 124,8644;8389;0,2803%;0,0000%;0,2803%;0,2803%;32,9000%;29,4000%;11
23;FAMB11B;4.0591;43.0;R$ 36,4026;0,8879%;2,6799%;5,3898%;10,0222%;0,8933%;0,8983%;0,8352%;1,7565%;0,4902%;1,3824%;2,2631%;R$ 483.571.831,2100;R$ 4.614,2350;8797;0,7681%;0,0000%;0,7681%;0,7681%;0,0000%;;1
24;PQDP11;3.17205;40.0;R$ 11,5671;0,3512%;1,2374%;2,4850%;5,7263%;0,4125%;0,4142%;0,4772%;0,3512%;0,0000%;0,3512%;0,3512%;R$ 635.694.247,1000;R$ 2.665,6417;11900;0,4339%;0,0000%;0,4339%;0,4339%;2,1000%;;1
25;PRSV11;40000.0;94.0;R$ 0,4200;0,1035%;0,4645%;1,6887%;3,7546%;0,1548%;0,2815%;0,3129%;0,1035%;0,0000%;0,1035%;0,1035%;R$ 78.977.639,5900;R$ 405,0135;9876;0,1037%;0,0000%;0,1037%;0,1037%;;;2
26;WPLZ11B;7596.0;253.0;R$ 0,1250;0,1761%;0,4370%;0,6410%;1,8182%;0,1457%;0,1068%;0,1515%;1,8182%;-4,0676%;-3,8986%;-3,3516%;R$ 81.255.524,7900;R$ 82,1311;9249;;;;;8,8000%;;1
27;TBOF11;8423.0;5724.0;R$ 0,1862;0,2256%;0,6199%;1,3343%;3,4298%;0,2066%;0,2224%;0,2858%;0,2256%;0,0000%;0,2256%;0,2256%;R$ 799.769.804,1900;R$ 79,5791;10584;0,2339%;0,0000%;0,2339%;0,2339%;32,1000%;;1
28;VLOL11;8849.0;1459.0;R$ 0,2846;0,3163%;1,0904%;2,4100%;5,4451%;0,3635%;0,4017%;0,4538%;0,6693%;0,0000%;0,3163%;0,6704%;R$ 132.545.574,9300;R$ 74,2624;11916;0,4278%;0,0000%;0,4278%;0,4278%;11,2100%;;1
29;AGCX11;1.239;321.0;R$ 7,2100;0,5633%;1,8092%;3,6189%;7,5187%;0,6031%;0,6032%;0,6266%;1,1352%;0,5499%;1,1163%;1,6945%;R$ 431.946.781,5000;R$ 1.066,5353;11617;0,6760%;-0,0036%;0,6724%;1,3595%;;;41
30;BBVJ11;6024.0;1898.0;R$ 0,4000;0,6656%;0,7660%;1,4363%;4,1236%;0,2553%;0,2394%;0,3436%;4,1236%;4,3403%;5,0347%;14,7892%;R$ 161.952.768,8300;R$ 59,7612;10080;;;;;49,2900%;;1
31;BMLC11B;8397.0;246.0;R$ 0,2993;0,3565%;1,5381%;3,1788%;6,7059%;0,5127%;0,5298%;0,5588%;0,8164%;-0,4033%;-0,0482%;0,4115%;R$ 84.186.639,5200;R$ 84,3211;9958;0,4599%;0,0000%;0,4599%;0,4599%;32,7000%;;2
32;BMLC11B;8397.0;246.0;R$ 0,2993;0,3565%;1,5381%;3,1788%;6,7059%;0,5127%;0,5298%;0,5588%;0,8164%;-0,4033%;-0,0482%;0,4115%;R$ 84.186.639,5200;R$ 84,3211;9958;0,4599%;0,0000%;0,4599%;0,4599%;32,7000%;;2
33;BPFF11;10700.0;2240.0;R$ 0,6700;0,6280%;2,0296%;4,0970%;8,4564%;0,6765%;0,6828%;0,7047%;1,2904%;5,4770%;6,1394%;6,8424%;R$ 196.121.380,9300;R$ 98,0607;10912;0,6833%;0,0000%;0,6833%;0,6833%;;;0
34;CXCE11B;2.4;9.0;R$ 17,7068;0,7083%;2,1804%;4,3550%;9,0581%;0,7268%;0,7258%;0,7548%;1,4388%;2,4594%;3,1851%;3,9389%;R$ 157.587.058,4800;R$ 2.299,9366;10435;0,7750%;0,0000%;0,7750%;0,7750%;;;1
35;CXTL11;57299.0;24.0;R$ 1,0711;0,1879%;0,4793%;1,4699%;5,0137%;0,1598%;0,2450%;0,4178%;0,2856%;-0,3497%;-0,1624%;-0,0648%;R$ 51.891.770,7900;R$ 968,1842;5918;0,0577%;0,0000%;0,0577%;0,0577%;;;4
36;CTXT11;409.0;20714.0;R$ 0,0154;0,3689%;1,5119%;3,6048%;8,4403%;0,5040%;0,6008%;0,7034%;0,7115%;-7,1111%;-6,7685%;-6,4490%;R$ 124.349.477,1300;R$ 3,4237;11946;0,4503%;0,0000%;0,4503%;0,4503%;5,2000%;;1
37;FLMA11;266.0;12353.0;R$ 0,0100;0,3731%;1,2268%;2,6265%;5,6343%;0,4089%;0,4377%;0,4695%;0,7895%;4,2802%;4,6693%;5,1050%;R$ 183.367.017,2000;R$ 2,6562;10014;0,4028%;0,0000%;0,4028%;0,4028%;;;1
38;EDFO11B;29500.0;55.0;R$ 1,7446;0,5914%;1,8014%;3,6933%;7,5391%;0,6005%;0,6155%;0,6283%;1,2197%;5,3571%;5,9802%;6,6461%;R$ 42.040.395,3600;R$ 178,1373;16560;0,9876%;0,0000%;0,9876%;0,9876%;;;1
39;EURO11;19963.0;233.0;R$ 1,0000;0,4950%;1,6361%;3,2169%;5,3513%;0,5454%;0,5361%;0,4459%;0,9950%;1,0000%;1,5000%;2,0075%;R$ 118.877.332,5700;R$ 309,6280;6447;0,3230%;0,0000%;0,3230%;0,3230%;11,8200%;;6
40;FIGS11;9590.0;7586.0;R$ 0,8333;0,8683%;2,6432%;5,4550%;12,4553%;0,8811%;0,9092%;1,0379%;1,7409%;0,4921%;1,3647%;2,2493%;R$ 228.782.834,6000;R$ 88,2820;10863;0,9439%;0,0000%;0,9439%;0,9439%;;;2
41;ABCP11;1643.0;34199.0;R$ 0,0800;0,4770%;1,6814%;3,1170%;5,9724%;0,5605%;0,5195%;0,4977%;1,1842%;-1,1786%;-0,7071%;-0,0050%;R$ 784.633.803,1500;R$ 12,8588;12777;0,9332%;0,0000%;0,9332%;0,9332%;1,6000%;;1
42;GWIR11;24199.0;189.0;R$ 1,4300;0,5909%;2,1513%;3,8302%;6,7620%;0,7171%;0,6384%;0,5635%;0,5909%;0,0000%;0,5909%;0,5909%;R$ 79.755.795,9400;R$ 208,7755;11591;0,6849%;0,0000%;0,6849%;0,6849%;;;0
43;FIIB11;41000.0;1140.0;R$ 2,4000;0,5714%;1,7430%;3,5708%;7,4300%;0,5810%;0,5951%;0,6192%;0,5714%;0,0000%;0,5714%;0,5714%;R$ 266.424.657,4800;R$ 388,9411;10541;0,6171%;0,0000%;0,6171%;0,6171%;6,9800%;;1
44;FMOF11;11100.0;22.0;R$ 0,2600;0,2242%;0,8665%;1,5232%;2,9095%;0,2888%;0,2539%;0,2425%;0,4483%;0,0000%;0,2242%;0,4488%;R$ 66.916.095,9600;R$ 131,7225;8427;0,1974%;0,0000%;0,1974%;0,1974%;47,8000%;;1
45;MBRF11;1.07105;109.0;R$ 8,0000;0,7427%;2,1954%;2,9131%;7,5578%;0,7318%;0,4855%;0,6298%;1,4760%;-1,2686%;-0,5353%;0,1941%;R$ 116.092.942,4000;R$ 1.141,9277;9379;0,7006%;0,0000%;0,7006%;0,7006%;0,0000%;;2
46;PABY11;2561.0;40.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;R$ 180.750.293,5500;R$ 238,3311;1075;0,0000%;0,0000%;0,0000%;0,0000%;;;1
47;FPAB11;36000.0;36.0;R$ 1,9000;0,5236%;1,6281%;3,2174%;6,7533%;0,5427%;0,5362%;0,5628%;1,0588%;2,2254%;2,7606%;3,3105%;R$ 259.008.559,3200;R$ 345,3447;10424;0,5502%;0,0000%;0,5502%;0,5502%;6,5500%;;1
48;FFCI11;17403.0;1558.0;R$ 0,7000;0,4023%;1,1945%;2,9388%;7,6404%;0,3982%;0,4898%;0,6367%;0,8034%;-0,2865%;0,1146%;0,5162%;R$ 383.873.859,2000;R$ 176,9004;9838;0,3957%;0,0000%;0,3957%;0,3957%;7,5000%;;8
49;RNGO11;9530.0;4231.0;R$ 0,5400;0,5775%;1,7364%;3,4252%;7,0650%;0,5788%;0,5709%;0,5888%;1,1551%;0,0000%;0,5775%;1,1584%;R$ 248.402.549,1000;R$ 92,8261;10267;0,5817%;0,0000%;0,5817%;0,5817%;11,7000%;;2
