;Ativo;Preço;Volume (21d);Dividendo;Dividend Yield;Dividend Yield 3M (acumulado);Dividend Yield 6M (acumulado);Dividend Yield 12M (acumulado);Dividend Yield 3M (média);Dividend Yield 6M (média);Dividend Yield 12M (média);Dividend Yield no Ano;Variação Preço;Rentabilidade no Período;Rentabilidade Acumulada;Patrimônio Líquido;Valor Patrimonial;P/VPA;Dividend Yield Patrimonial;Variação Patrimonial;Rentabilidade Patrimonial no Período;Rentabilidade Patrimonial Acumulada;Vacância Física;Vacância Financeira;Qtd Ativos
50;SCPF11;1545.0;809.0;R$ 0,0710;0,4438%;1,9971%;3,8913%;7,7668%;0,6657%;0,6485%;0,6472%;1,4595%;14,2143%;14,7211%;15,8864%;R$ 46.843.087,3800;R$ 11,1531;13853;1,2750%;0,0000%;1,2750%;1,2750%;;;1
51;SHPH11;1.055;82.0;R$ 3,5500;0,3413%;1,2379%;2,3918%;4,7000%;0,4126%;0,3986%;0,3917%;0,8913%;3,9990%;4,3540%;4,9279%;R$ 425.715.507,6000;R$ 736,0825;14333;0,7472%;0,0000%;0,7472%;0,7472%;1,4000%;;1
52;ONEF11;1.2;91.0;R$ 6,6500;0,5669%;1,6284%;3,2376%;6,7118%;0,5428%;0,5396%;0,5593%;1,1165%;-3,0579%;-2,5083%;-1,9725%;R$ 99.163.027,6100;R$ 1.088,5074;11024;0,6109%;0,0000%;0,6109%;0,6109%;0,0000%;;1
53;FIVN11;600.0;17.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;;0,0000%;0,0000%;0,0000%;R$ 156.087.008,9900;R$ 16,5827;3618;;;;;;;0
54;RBBV11;7645.0;2708.0;R$ 0,3613;0,4925%;1,8597%;3,4277%;5,7143%;0,6199%;0,5713%;0,4762%;1,3045%;12,9658%;13,5222%;14,4439%;R$ 125.978.792,5700;R$ 100,4484;7611;0,5249%;0,0000%;0,5249%;0,5249%;;;1
55;JSRE11;10601.0;10656.0;R$ 0,5500;0,5171%;1,6946%;3,5092%;8,2142%;0,5649%;0,5849%;0,6845%;1,0783%;-0,4958%;0,0187%;0,5801%;R$ 707.884.023,2100;R$ 109,6994;9664;0,5469%;0,0000%;0,5469%;0,5469%;0,0000%;;2
56;KNRE11;1027.0;2461.0;R$ 0,0000;0,0000%;1,2100%;3,1300%;5,1300%;0,4033%;0,5217%;0,4275%;0,0000%;0,0000%;0,0000%;0,0000%;R$ 195.842.002,7400;R$ 1,0559;97262;0,0000%;0,0000%;0,0000%;0,0000%;;;0
57;KNRI11;16950.0;14633.0;R$ 0,8200;0,4887%;1,4307%;3,0653%;6,7396%;0,4769%;0,5109%;0,5616%;0,8714%;3,5802%;4,0864%;4,4848%;R$ 2.222.099.776,4600;R$ 143,1377;11842;0,4331%;0,0000%;0,4331%;0,4331%;11,9000%;13,5800%;15
58;KNCR11;10479.0;30546.0;R$ 0,5500;0,5207%;1,7393%;3,6191%;8,1972%;0,5798%;0,6032%;0,6831%;1,1469%;-1,2804%;-0,7664%;-0,1450%;R$ 2.934.798.409,7700;R$ 104,4452;10033;0,6415%;0,0000%;0,6415%;0,6415%;;;0
59;MXRF11;991.0;51241.0;R$ 0,0700;0,7307%;1,8821%;3,8492%;8,7870%;0,6274%;0,6415%;0,7322%;1,3563%;-0,1043%;0,6257%;1,2552%;R$ 298.539.364,9100;R$ 9,4826;10451;0,6327%;0,0000%;0,6327%;0,6327%;;;0
60;MFII11;12230.0;6577.0;R$ 1,1800;0,9751%;2,6389%;5,3589%;11,5600%;0,8796%;0,8932%;0,9633%;1,8019%;-15,2116%;-14,3848%;-13,6769%;R$ 217.774.490,3200;R$ 108,7452;11246;1,0851%;0,0000%;1,0851%;1,0851%;;;9
61;DRIT11B;12878.0;12.0;R$ 0,6000;0,4659%;1,4487%;2,8756%;8,6802%;0,4829%;0,4793%;0,7234%;1,0076%;7,3167%;7,8167%;8,4007%;R$ 57.807.183,4500;R$ 124,7789;10321;0,5209%;0,0000%;0,5209%;0,5209%;18,1000%;30,3400%;6
62;PLRI11;7939.0;182.0;R$ 0,3600;0,4235%;1,6917%;3,0362%;14,4329%;0,5639%;0,5060%;1,2027%;1,0356%;-7,1038%;-6,7104%;-6,1394%;R$ 90.865.694,4700;R$ 95,2167;8338;0,5881%;0,0000%;0,5881%;0,5881%;;;0
63;PORD11;10230.0;1583.0;R$ 0,0000;0,0000%;3,1767%;3,1767%;8,4519%;1,0589%;0,5295%;0,7043%;0,0000%;0,0000%;0,0000%;0,0000%;R$ 103.128.998,0700;R$ 103,1290;9920;0,0000%;0,0000%;0,0000%;0,0000%;;;0
64;RBDS11;40000.0;31.0;R$ 6,7747;1,7023%;4,3694%;9,0422%;11,5743%;1,4565%;1,5070%;0,9645%;2,3111%;-0,5050%;1,1887%;1,8047%;R$ 68.877.873,6200;R$ 544,3901;7348;0,4473%;0,0000%;0,4473%;0,4473%;;;0
65;RBGS11;5200.0;1302.0;R$ 0,4291;0,8979%;1,7989%;2,6261%;4,8901%;0,5996%;0,4377%;0,4075%;1,4886%;3,1068%;4,0326%;4,6471%;R$ 106.957.957,4700;R$ 99,2189;5241;0,2759%;0,0000%;0,2759%;0,2759%;13,3000%;;1
66;FIIP11B;20400.0;494.0;R$ 1,3006;0,6344%;3,1590%;5,1081%;9,1368%;1,0530%;0,8514%;0,7614%;2,4834%;0,1466%;0,7819%;2,6454%;R$ 166.246.259,0900;R$ 179,3066;11377;2,1109%;0,0000%;2,1109%;2,1109%;;;7
67;RBRD11;8300.0;953.0;R$ 0,4915;0,5715%;1,7929%;6,6179%;10,4036%;0,5976%;1,1030%;0,8670%;1,1731%;4,3056%;4,9018%;5,5328%;R$ 137.582.236,7000;R$ 74,2971;11171;0,6676%;0,0000%;0,6676%;0,6676%;0,0000%;;4
68;RDES11;7100.0;307.0;R$ 0,2194;0,3134%;1,1232%;2,3531%;4,7951%;0,3744%;0,3922%;0,3996%;0,6737%;4,4464%;4,7738%;5,1513%;R$ 66.994.893,1600;R$ 90,2896;7864;0,2674%;0,0000%;0,2674%;0,2674%;50,5300%;;4
69;RBCB11;59998.0;15.0;R$ 2,5000;0,4425%;1,6519%;4,0332%;10,0363%;0,5506%;0,6722%;0,8364%;0,8337%;-11,5822%;-11,1909%;-10,8435%;R$ 12.288.666,5900;R$ 231,4250;25925;1,0803%;0,0000%;1,0803%;1,0803%;;;0
70;RBVO11;6000.0;425.0;R$ 0,3000;0,4814%;3,4911%;5,2977%;8,1382%;1,1637%;0,8829%;0,6782%;1,1214%;-0,2880%;0,1920%;0,8332%;R$ 30.568.232,2200;R$ 59,2610;10125;0,6750%;0,0000%;0,6750%;0,6750%;;;0
71;SAAG11;13222.0;8009.0;R$ 0,8500;0,6346%;1,9618%;3,7979%;7,8142%;0,6539%;0,6330%;0,6512%;1,2925%;3,6765%;4,3344%;5,0208%;R$ 494.630.043,0000;R$ 87,8325;15054;0,9678%;0,0000%;0,9678%;0,9678%;;;28
72;SDIL11;10300.0;2521.0;R$ 0,6200;0,5962%;1,9095%;3,7539%;7,5480%;0,6365%;0,6256%;0,6290%;1,2215%;4,8916%;5,5169%;6,1767%;R$ 134.076.712,5700;R$ 93,1831;11054;0,6654%;0,0000%;0,6654%;0,6654%;14,2000%;13,0000%;1
73;SPTW11;7890.0;3384.0;R$ 0,5350;0,6903%;2,0865%;4,2472%;8,7570%;0,6955%;0,7079%;0,7298%;1,3671%;-1,9608%;-1,2840%;-0,6159%;R$ 133.111.363,8500;R$ 74,0330;10657;0,7227%;0,0000%;0,7227%;0,7227%;;;2
74;XTED11;2475.0;3269.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;R$ 52.022.773,3300;R$ 29,0215;8528;0,0000%;0,0000%;0,0000%;0,0000%;96,8000%;98,3000%;2
75;TRXL11;7220.0;2296.0;R$ 0,3357;0,4241%;1,2988%;2,6000%;5,3482%;0,4329%;0,4333%;0,4457%;0,8468%;-0,7771%;-0,3564%;0,0648%;R$ 173.313.744,9000;R$ 105,0820;6871;0,3209%;0,0000%;0,3209%;0,3209%;50,7000%;40,5000%;6
76;XPCM11;9784.0;3621.0;R$ 0,7800;0,7959%;2,3790%;4,7478%;10,1627%;0,7930%;0,7913%;0,8469%;1,5878%;-0,5076%;0,2843%;1,0784%;R$ 194.031.885,9500;R$ 80,3588;12175;0,9706%;0,0000%;0,9706%;0,9706%;0,0000%;0,0000%;1
77;KNIP11;10839.0;10095.0;R$ 0,7500;0,6881%;2,1293%;3,9825%;7,5873%;0,7098%;0,6637%;0,6323%;1,4845%;0,9446%;1,6392%;2,4487%;R$ 1.046.259.732,8900;R$ 103,3843;10484;0,8318%;0,0000%;0,8318%;0,8318%;;;0
78;FAED11;22050.0;0.0;R$ 1,4879;0,6693%;2,0486%;4,0517%;7,9987%;0,6829%;0,6753%;0,6666%;1,3149%;-1,1912%;-0,5299%;0,1123%;R$ 103.288.748,0100;R$ 160,8438;13709;0,9030%;0,0000%;0,9030%;0,9030%;0,0000%;;3
79;CNES11;9400.0;0.0;R$ 0,2539;0,2526%;1,0535%;1,9952%;4,3157%;0,3512%;0,3325%;0,3596%;0,2526%;0,0000%;0,2526%;0,2526%;R$ 306.525.387,3000;R$ 103,9334;9044;0,2443%;0,0000%;0,2443%;0,2443%;45,5000%;;1
80;FLRP11;1.2031;0.0;R$ 11,1621;0,9540%;1,7307%;3,2347%;6,6226%;0,5769%;0,5391%;0,5519%;0,9540%;0,0000%;0,9540%;0,9540%;R$ 72.402.947,7800;R$ 1.403,0491;8575;0,7956%;0,0000%;0,7956%;0,7956%;2,0800%;;1
81;FEXC11;10520.0;0.0;R$ 0,8500;0,8019%;2,3196%;4,1306%;6,6624%;0,7732%;0,6884%;0,5552%;1,6673%;1,9231%;2,7404%;3,6295%;R$ 147.502.622,0400;R$ 100,9407;10422;0,8916%;0,0000%;0,8916%;0,8916%;;;0
82;EDGA11;4610.0;0.0;R$ 0,1196;0,2467%;0,8814%;1,5740%;3,0218%;0,2938%;0,2623%;0,2518%;0,2467%;0,0000%;0,2467%;0,2467%;R$ 312.868.638,0100;R$ 82,0735;5617;0,1458%;0,0000%;0,1458%;0,1458%;33,0000%;;1
83;NSLU11;26188.0;0.0;R$ 1,5650;0,5917%;1,8186%;3,7982%;7,8081%;0,6062%;0,6330%;0,6507%;0,5917%;0,0000%;0,5917%;0,5917%;R$ 236.144.464,2500;R$ 206,2757;12696;0,7587%;0,0000%;0,7587%;0,7587%;0,0000%;;1
84;HTMX11;13770.0;0.0;R$ 0,3277;0,2375%;1,5617%;3,0199%;6,3252%;0,5206%;0,5033%;0,5271%;0,7802%;5,3435%;5,5937%;6,1668%;R$ 150.391.513,9100;R$ 134,4029;10245;0,5290%;0,0000%;0,5290%;0,5290%;42,0000%;;24
85;MAXR11;2.002;0.0;R$ 7,7202;0,3856%;3,1998%;4,5126%;8,2173%;1,0666%;0,7521%;0,6848%;0,3856%;0,0000%;0,3856%;0,3856%;R$ 108.924.674,6300;R$ 1.838,5463;10889;0,4199%;0,0000%;0,4199%;0,4199%;0,0000%;;8
86;JRDM11;8049.0;0.0;R$ 0,3450;0,4233%;1,8009%;2,9303%;6,5426%;0,6003%;0,4884%;0,5452%;0,4233%;0,0000%;0,4233%;0,4233%;R$ 187.844.013,1300;R$ 84,4980;9526;0,4082%;0,0000%;0,4082%;0,4082%;0,1200%;;1
87;ALMI11;1.9;0.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0207%;0,0000%;0,0000%;0,0017%;0,0000%;7,0101%;7,0101%;7,0101%;R$ 212.390.109,6900;R$ 2.028,5588;9366;0,0000%;0,0000%;0,0000%;0,0000%;82,0000%;;1
88;TRNT11;18175.0;0.0;R$ 0,3491;0,1961%;0,6758%;1,7829%;3,6093%;0,2253%;0,2972%;0,3008%;0,1961%;0,0000%;0,1961%;0,1961%;R$ 730.971.030,8900;R$ 185,7349;9785;0,1880%;0,0000%;0,1880%;0,1880%;28,1000%;;1
89;FVBI11;10200.0;0.0;R$ 0,4053;0,3954%;1,1007%;2,1648%;4,7751%;0,3669%;0,3608%;0,3979%;0,3954%;0,0000%;0,3954%;0,3954%;R$ 171.165.761,5900;R$ 79,6120;12812;0,5091%;0,0000%;0,5091%;0,5091%;12,4000%;;1
90;FCFL11;2.172;55.0;R$ 10,7122;0,4767%;1,4732%;3,0427%;6,6623%;0,4911%;0,5071%;0,5552%;0,4767%;0,0000%;0,4767%;0,4767%;R$ 258.938.396,9300;R$ 1.550,5293;14008;0,6909%;0,0000%;0,6909%;0,6909%;0,0000%;;1
91;THRA11;11300.0;3371.0;R$ 0,4202;0,3719%;1,1243%;2,3952%;4,4262%;0,3748%;0,3992%;0,3688%;0,7431%;0,0000%;0,3719%;0,7445%;R$ 125.952.583,1100;R$ 85,5233;13213;0,4905%;0,0000%;0,4905%;0,4905%;0,0000%;;1
92;CEOC11;9100.0;2078.0;R$ 0,5298;0,5873%;1,7570%;3,1202%;3,1202%;0,5857%;0,5200%;0,2600%;1,1757%;0,2222%;0,8109%;1,4040%;R$ 146.938.179,0000;R$ 80,9266;11245;0,6543%;0,0000%;0,6543%;0,6543%;0,0000%;;1
93;GGRC11;12851.0;28692.0;R$ 0,7400;0,5728%;1,7455%;3,7951%;0,0000%;0,5818%;0,6325%;0,0000%;1,1003%;-2,6451%;-2,0874%;-1,5709%;R$ 425.340.587,9800;R$ 110,5864;11621;0,6330%;0,0000%;0,6330%;0,6330%;0,0000%;0,0000%;5
94;OUJP11;10170.0;733.0;R$ 0,7000;0,6797%;2,0436%;4,1818%;7,4490%;0,6812%;0,6970%;0,6207%;1,3388%;-3,0226%;-2,3635%;-1,7199%;R$ 73.021.855,2300;R$ 101,4192;10028;0,6902%;0,0000%;0,6902%;0,6902%;;;0
95;HCRI11;34900.0;0.0;R$ 2,2954;0,7013%;1,9816%;3,9410%;8,5681%;0,6605%;0,6568%;0,7140%;0,7013%;0,0000%;0,7013%;0,7013%;R$ 62.914.440,1300;R$ 314,5722;11094;0,7297%;0,0000%;0,7297%;0,7297%;0,0000%;;1
96;RBRF11;9700.0;1532.0;R$ 0,6500;0,6736%;1,4166%;0,0000%;0,0000%;0,4722%;0,0000%;0,0000%;0,6736%;0,0000%;0,6736%;0,6736%;R$ 80.261.405,2600;R$ 99,0891;9789;0,6560%;0,0000%;0,6560%;0,6560%;;;0
97;VISC11;11070.0;16043.0;R$ 0,6100;0,5471%;1,6880%;0,0000%;0,0000%;0,5627%;0,0000%;0,0000%;1,1015%;1,3452%;1,8997%;2,4646%;R$ 316.440.702,9400;R$ 98,4253;11247;0,6198%;0,0000%;0,6198%;0,6198%;4,2000%;;7
98;XPML11;10150.0;0.0;R$ 0,5124;0,4909%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,4909%;0,0000%;0,4909%;0,4909%;R$ 243.850.178,6300;R$ 95,8462;10590;0,5346%;0,0000%;0,5346%;0,5346%;;;0
99;BCFF11;8300.0;0.0;R$ 0,4950;0,5915%;1,8353%;3,7890%;8,1458%;0,6118%;0,6315%;0,6788%;1,1951%;2,0610%;2,6646%;3,2844%;R$ 533.358.900,2500;R$ 89,6498;9258;0,5521%;0,0000%;0,5521%;0,5521%;;;0
100;MALL11;10209.0;0.0;R$ 0,5000;0,4812%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,9514%;0,0963%;0,5780%;1,0509%;R$ 178.856.899,6600;R$ 96,1527;10617;0,5076%;0,0000%;0,5076%;0,5076%;0,1000%;;0
101;BZLI11;1326.0;0.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;R$ 204.997.663,7600;R$ 12,4889;10617;;;;;;;0
102;ALZR11;10135.0;0.0;R$ 0,3521;0,3401%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,3401%;0,0000%;0,3401%;0,3401%;R$ 95.185.638,6300;R$ 95,4680;10616;0,3688%;0,0000%;0,3688%;0,3688%;;;2
