;Ativo;Setor;Preço;Volume (21d);Dividendo;Dividend Yield;Dividend Yield 3M (acumulado);Dividend Yield 6M (acumulado);Dividend Yield 12M (acumulado);Dividend Yield 3M (média);Dividend Yield 6M (média);Dividend Yield 12M (média);Dividend Yield no Ano;Variação Preço;Rentabilidade no Período;Rentabilidade Acumulada;Patrimônio Líquido;Valor Patrimonial;P/VPA;Dividend Yield Patrimonial;Variação Patrimonial;Rentabilidade Patrimonial no Período;Rentabilidade Patrimonial Acumulada;Vacância Física;Vacância Financeira;Qtd Ativos
0;AEFI11;Outros;16300.0;1132.0;R$ 1,2200;0,7625%;2,1160%;4,3242%;9,3280%;0,7053%;0,7207%;0,7773%;3,5744%;-12,3768%;-11,7087%;0,4917%;R$ 111.180.561,6800;R$ 147,7483;11032;0,8257%;0,0373%;0,8634%;3,4727%;0,0000%;;2
1;BCRI11;Títulos e Val. Mob.;10250.0;1855.0;R$ 0,7200;0,7064%;1,9675%;3,7375%;7,7104%;0,6558%;0,6229%;0,6425%;3,1240%;-2,1881%;-1,4971%;-1,7346%;R$ 119.767.393,7700;R$ 98,9812;10355;0,6567%;-0,0222%;0,6343%;3,6410%;;;0
2;BNFS11;Outros;11680.0;92.0;R$ 0,7967;0,6821%;1,9886%;3,9513%;7,8952%;0,6629%;0,6586%;0,6579%;3,3302%;-2,6667%;-2,0028%;0,6182%;R$ 62.588.910,7500;R$ 89,4127;13063;0,8481%;0,0248%;0,8731%;3,6945%;;;18
3;BBFI11B;Lajes Corporativas;2.12001;165.0;R$ 22,9859;1,0842%;2,7470%;5,0556%;10,1988%;0,9157%;0,8426%;0,8499%;4,2859%;-18,7736%;-17,8929%;-25,9560%;R$ 350.006.979,4200;R$ 2.692,3614;7874;0,8531%;0,0239%;0,8772%;3,6170%;;;2
4;BBPO11;Lajes Corporativas;13580.0;14933.0;R$ 0,9809;0,7051%;2,0234%;4,2440%;8,2969%;0,6745%;0,7073%;0,6914%;3,3753%;-6,1653%;-5,5036%;0,2433%;R$ 1.522.922.829,8300;R$ 95,6628;14196;1,0254%;-0,1510%;0,8728%;3,5857%;;;64
5;BBRC11;Outros;13001.0;693.0;R$ 0,8000;0,5797%;1,6754%;3,4507%;6,9922%;0,5585%;0,5751%;0,5827%;2,7468%;-5,4795%;-4,9315%;-4,5478%;R$ 153.430.674,3200;R$ 96,4973;13473;0,8290%;0,0821%;0,9119%;3,3351%;;;19
6;RNDP11;Títulos e Val. Mob.;92003.0;58.0;R$ 5,1751;0,5625%;1,6868%;3,3769%;7,6344%;0,5623%;0,5628%;0,6362%;2,8224%;-1,8132%;-1,2609%;3,9880%;R$ 112.118.064,6000;R$ 1.043,1431;8820;0,4961%;0,0848%;0,5814%;1,8968%;;;0
7;BCIA11;Títulos e Val. Mob.;11620.0;96.0;R$ 0,7000;0,5983%;1,7546%;3,4814%;7,0999%;0,5849%;0,5802%;0,5917%;2,8811%;-2,5000%;-1,9167%;4,5225%;R$ 206.904.993,4400;R$ 122,4570;9489;0,5716%;-1,7006%;-1,1387%;4,3467%;;;0
8;CARE11;Híbrido;195.0;32241.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;;0,0000%;0,0000%;0,0000%;R$ 117.317.023,0300;R$ 1,3711;14222;;;;;;;0
9;CXRI11;Híbrido;1.03798;63.0;R$ 7,0000;0,6731%;1,9388%;3,9597%;8,2435%;0,6463%;0,6600%;0,6870%;3,2004%;-1,6093%;-0,9470%;-8,1521%;R$ 173.331.307,9700;R$ 1.099,9855;9436;0,6364%;-0,3686%;0,2654%;3,3040%;;;0
10;CPTS11B;Títulos e Val. Mob.;9968.0;3377.0;R$ 0,7000;0,7022%;2,2678%;4,4340%;9,1870%;0,7559%;0,7390%;0,7656%;3,7066%;0,1910%;0,8946%;4,8984%;R$ 98.980.202,8200;R$ 98,9802;10071;0,8082%;-0,1489%;0,6582%;3,4120%;;;0
11;CBOP11;Lajes Corporativas;7015.0;2521.0;R$ 0,4700;0,6528%;1,8596%;3,7057%;7,6002%;0,6199%;0,6176%;0,6333%;3,0749%;-4,0128%;-3,3862%;-4,2048%;R$ 101.134.193,1400;R$ 71,4729;9815;0,6576%;-90,0063%;-89,9405%;-89,7399%;7,0000%;;1
12;ATSA11B;Shoppings;1.14;197.0;R$ 1,5000;0,1316%;0,3947%;0,6911%;2,0428%;0,1316%;0,1152%;0,1702%;0,6085%;0,0000%;0,1316%;-4,4205%;R$ 214.756.529,6800;R$ 1.252,0786;9105;0,1198%;0,0183%;0,1381%;0,6165%;23,0000%;;1
13;HGBS11;Shoppings;22764.0;5928.0;R$ 1,2000;0,5252%;1,5203%;3,0053%;6,0991%;0,5068%;0,5009%;0,5083%;2,5149%;-6,3525%;-5,8607%;-4,7147%;R$ 1.243.573.369,3700;R$ 231,3659;9839;0,5187%;-90,0043%;-89,9525%;-89,7339%;6,6000%;;8
14;GRLV11;Logística;12303.0;1884.0;R$ 0,7500;0,5995%;1,6709%;3,4731%;7,4554%;0,5570%;0,5789%;0,6213%;2,8481%;-10,6357%;-10,1000%;5,9393%;R$ 126.673.030,2500;R$ 117,9967;10427;0,6356%;-89,9936%;-89,9300%;-89,7401%;7,2800%;;1
15;HGJH11;Lajes Corporativas;15500.0;2141.0;R$ 0,7500;0,4732%;1,3477%;2,8626%;6,2128%;0,4492%;0,4771%;0,5177%;2,3359%;-8,3709%;-7,9373%;6,8955%;R$ 192.808.122,4700;R$ 116,8534;13264;0,6418%;-90,0074%;-89,9432%;-89,7581%;5,7000%;;2
16;HGLG11;Logística;13450.0;23352.0;R$ 0,8700;0,6444%;1,8404%;3,7807%;7,8814%;0,6135%;0,6301%;0,6568%;3,1329%;-4,2010%;-3,5836%;5,9969%;R$ 922.047.939,5800;R$ 116,9913;11497;0,7436%;-90,0304%;-89,9562%;-89,4417%;18,2000%;14,4000%;8
17;HGRE11;Lajes Corporativas;13710.0;3728.0;R$ 0,8000;0,5818%;1,6341%;3,3536%;7,0952%;0,5447%;0,5589%;0,5913%;2,7008%;-9,2948%;-8,7671%;-5,8276%;R$ 1.103.364.453,6700;R$ 149,4446;9174;0,5353%;-90,0430%;-89,9897%;-89,8015%;18,7000%;19,1000%;19
18;HGCR11;Títulos e Val. Mob.;10900.0;1427.0;R$ 0,7700;0,6890%;2,1025%;4,2281%;8,6008%;0,7008%;0,7047%;0,7167%;3,5259%;2,2883%;2,9931%;13,4766%;R$ 109.515.627,1400;R$ 104,5905;10422;0,7362%;-0,2334%;0,5011%;5,5204%;;;0
19;DOMC11;Lajes Corporativas;47550.0;29.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;-10,4898%;-10,4898%;-5,6946%;R$ 236.753.106,7900;R$ 992,6755;4790;0,0000%;-0,8915%;-0,8915%;-2,5429%;;;1
20;FIXX11;Títulos e Val. Mob.;8150.0;479.0;R$ 0,6000;0,7318%;1,6681%;3,2918%;7,4144%;0,5560%;0,5486%;0,6179%;2,6457%;-4,6517%;-3,9539%;-10,4446%;R$ 35.030.857,5700;R$ 95,7200;8514;0,4388%;-0,0236%;0,4150%;4,8274%;;;0
21;VRTA11;Títulos e Val. Mob.;10496.0;4059.0;R$ 0,7400;0,6981%;2,0388%;3,8811%;8,0824%;0,6796%;0,6469%;0,6735%;3,2505%;-0,8883%;-0,1964%;-1,1193%;R$ 230.624.565,6800;R$ 102,8748;10203;0,7193%;-1,2527%;-0,5424%;1,0631%;;;0
22;BRCR11;Híbrido;9086.0;28410.0;R$ 0,2677;0,2613%;0,8805%;2,2453%;4,7744%;0,2935%;0,3742%;0,3979%;0,8805%;-4,1628%;-3,9123%;-1,8008%;R$ 2.403.937.952,6600;R$ 125,0453;7266;;;;;32,2000%;29,7000%;11
23;FAMB11B;Lajes Corporativas;2.979;58.0;R$ 36,0801;1,2111%;3,1696%;5,8494%;10,9241%;1,0565%;0,9749%;0,9103%;4,9261%;-14,8855%;-13,8546%;-23,3173%;R$ 484.163.608,0100;R$ 4.619,8818;6448;0,7846%;0,0434%;0,8283%;3,2958%;0,0000%;;1
24;PQDP11;Shoppings;2.98;31.0;R$ 13,0161;0,4352%;1,2292%;2,4667%;5,2672%;0,4097%;0,4111%;0,4389%;1,5804%;-11,5089%;-11,1238%;-7,7550%;R$ 636.682.449,7800;R$ 2.669,7856;11162;0,4875%;0,0275%;0,5152%;2,0831%;2,0000%;;1
25;PRSV11;Lajes Corporativas;36500.0;78.0;R$ 0,7300;0,1921%;0,5576%;1,0221%;3,2486%;0,1859%;0,1704%;0,2707%;0,6611%;-5,4726%;-5,2910%;-5,7442%;R$ 79.015.363,7300;R$ 405,2070;9008;0,1802%;-0,0022%;0,1779%;0,6938%;;;2
26;WPLZ11B;Shoppings;7001.0;243.0;R$ 0,1275;0,1821%;0,4499%;0,8869%;1,4669%;0,1500%;0,1478%;0,1222%;0,4499%;-3,4345%;-3,2587%;-7,4178%;R$ 81.815.682,8200;R$ 82,6973;8466;;;;;9,0000%;;1
27;TBOF11;Lajes Corporativas;7709.0;10065.0;R$ 0,1788;0,2167%;0,6072%;1,2271%;2,9172%;0,2024%;0,2045%;0,2431%;0,8328%;-6,6855%;-6,4833%;0,8232%;R$ 798.645.902,2500;R$ 79,4673;9701;0,2249%;0,0732%;0,2983%;0,7473%;32,1000%;;1
28;VLOL11;Lajes Corporativas;8535.0;2147.0;R$ 0,3172;0,3448%;1,2134%;2,3038%;5,2045%;0,4045%;0,3840%;0,4337%;1,8826%;1,6575%;2,0080%;4,1612%;R$ 132.568.499,4200;R$ 74,2752;11491;0,5425%;0,0060%;0,5486%;1,9174%;11,2300%;;1
29;AGCX11;Outros;1.14499;289.0;R$ 7,2500;0,6272%;1,7886%;3,5978%;7,3091%;0,5962%;0,5996%;0,6091%;2,9238%;-6,7742%;-6,1895%;-6,5046%;R$ 432.141.234,3000;R$ 1.067,0154;10731;0,6795%;0,0182%;0,6978%;2,7880%;;;41
30;BBVJ11;Lajes Corporativas;5000.0;2410.0;R$ 0,0000;0,0000%;0,0000%;0,6656%;2,4243%;0,0000%;0,1109%;0,2020%;0,0000%;-8,9464%;-8,9464%;-15,0167%;R$ 161.971.550,0500;R$ 59,7681;8366;0,0000%;0,2055%;0,2055%;0,0116%;49,2900%;;1
31;BMLC11B;Lajes Corporativas;8007.0;596.0;R$ 0,3016;0,3612%;1,1330%;2,9962%;6,4348%;0,3777%;0,4994%;0,5362%;1,5929%;3,7009%;4,0755%;0,6263%;R$ 84.252.563,9700;R$ 84,3872;9488;0,3574%;-0,0653%;0,2918%;1,6569%;19,0000%;;2
32;BPFF11;Títulos e Val. Mob.;10100.0;2082.0;R$ 0,6700;0,6518%;1,9041%;3,9337%;8,1707%;0,6347%;0,6556%;0,6809%;3,1945%;-3,4742%;-2,8451%;4,9196%;R$ 197.181.290,0100;R$ 98,5906;10244;0,6796%;-0,5760%;0,0997%;3,3058%;;;0
33;CXCE11B;Outros;2.185;12.0;R$ 18,0650;0,8268%;2,2562%;4,4366%;8,9641%;0,7521%;0,7394%;0,7470%;3,6950%;-10,8163%;-10,0790%;-7,0923%;R$ 157.815.280,2700;R$ 2.303,2675;9487;0,7348%;0,0653%;0,8006%;3,2395%;;;1
34;CXTL11;Logística;56001.0;39.0;R$ 1,0292;0,1821%;0,6505%;1,1299%;3,5713%;0,2168%;0,1883%;0,2976%;0,9361%;0,0265%;0,2087%;-0,2692%;R$ 51.870.870,5900;R$ 967,7943;5786;0,1310%;-0,0279%;0,1031%;0,4034%;;;4
35;CTXT11;Lajes Corporativas;409.0;11062.0;R$ 0,0274;0,6667%;1,9647%;3,4765%;7,9408%;0,6549%;0,5794%;0,6617%;2,6762%;-5,2995%;-4,6682%;-6,1966%;R$ 124.776.801,0500;R$ 3,4355;11905;0,7976%;-0,0017%;0,7958%;2,8692%;5,5000%;;1
36;FLMA11;Híbrido;245.0;12394.0;R$ 0,0140;0,5364%;1,3253%;2,5835%;5,6084%;0,4418%;0,4306%;0,4674%;1,7416%;-2,2472%;-1,7228%;3,3366%;R$ 183.527.431,4700;R$ 2,6585;9216;0,5266%;-0,0439%;0,4825%;1,8232%;;;1
37;EDFO11B;Lajes Corporativas;26400.0;146.0;R$ 1,6205;0,6138%;1,7122%;3,5136%;7,3632%;0,5707%;0,5856%;0,6136%;2,9319%;-6,7171%;-6,1445%;-2,9173%;R$ 42.056.481,0100;R$ 178,2054;14814;0,8968%;0,0296%;0,9266%;3,8866%;;;1
38;EURO11;Logística;18100.0;257.0;R$ 1,2000;0,6897%;1,7636%;3,3997%;6,1786%;0,5879%;0,5666%;0,5149%;2,7586%;-9,6104%;-8,9870%;-10,5735%;R$ 119.197.575,7900;R$ 310,4621;5830;0,3543%;0,1387%;0,4935%;1,6021%;11,8800%;;6
39;FIGS11;Shoppings;7515.0;11806.0;R$ 0,8333;1,1111%;2,8225%;5,4657%;11,6042%;0,9408%;0,9110%;0,9670%;4,5635%;-22,7362%;-21,8777%;-17,8163%;R$ 242.132.128,0900;R$ 93,4332;8043;0,8919%;-0,0080%;0,8838%;9,7152%;;;2
40;ABCP11;Shoppings;1543.0;22912.0;R$ 0,0850;0,5491%;1,5338%;3,2152%;6,0542%;0,5113%;0,5359%;0,5045%;2,7180%;-3,8509%;-3,3230%;-6,2739%;R$ 785.425.925,4000;R$ 12,8718;11987;0,6215%;0,0637%;0,6856%;2,9315%;1,9000%;;1
41;GWIR11;Híbrido;22000.0;140.0;R$ 1,3000;0,6075%;1,6470%;3,7983%;7,0678%;0,5490%;0,6330%;0,5890%;2,2379%;-3,8202%;-3,2360%;-9,5747%;R$ 79.736.329,7700;R$ 208,7246;10540;0,6228%;-0,0330%;0,5896%;2,4064%;;;2
42;FIIB11;Híbrido;40051.0;1164.0;R$ 2,4700;0,6054%;1,8103%;3,5532%;7,2990%;0,6034%;0,5922%;0,6082%;2,3817%;-0,4878%;0,1146%;-0,5228%;R$ 266.729.331,9300;R$ 389,3859;10286;0,6343%;0,0389%;0,6735%;2,6621%;4,7500%;;1
43;FMOF11;Lajes Corporativas;10400.0;172.0;R$ 0,2500;0,2500%;0,7314%;1,5979%;2,9563%;0,2438%;0,2663%;0,2464%;1,1797%;-6,5421%;-6,3084%;-12,7638%;R$ 66.927.854,6500;R$ 131,7457;7894;0,1898%;0,0044%;0,1941%;0,8095%;47,8000%;;1
44;MBRF11;Outros;1.03;108.0;R$ 8,0000;0,7240%;2,1939%;3,6466%;7,4079%;0,7313%;0,6078%;0,6173%;2,9272%;0,4545%;1,1818%;4,2807%;R$ 116.120.208,9200;R$ 1.142,1959;9018;0,7004%;-0,0021%;0,6983%;2,8556%;0,0000%;;2
45;PABY11;Híbrido;2500.0;21.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;-21,1009%;-21,1009%;-26,4957%;R$ 181.951.577,1300;R$ 239,9151;1042;0,0000%;0,3407%;0,3407%;0,6646%;;;1
46;FPAB11;Lajes Corporativas;33400.0;284.0;R$ 1,8500;0,5316%;1,5432%;3,1713%;6,5446%;0,5144%;0,5285%;0,5454%;2,6019%;-8,1794%;-7,6913%;0,6055%;R$ 259.792.526,3000;R$ 346,3900;9642;0,5341%;0,0485%;0,5829%;2,5099%;16,4800%;;1
47;FFCI11;Lajes Corporativas;16800.0;1712.0;R$ 0,7000;0,3998%;1,0050%;2,2417%;7,0078%;0,3350%;0,3736%;0,5840%;1,4062%;-1,6844%;-1,2914%;1,7622%;R$ 383.983.434,7800;R$ 176,9509;9494;0,4578%;-0,0052%;0,4525%;1,4902%;12,8000%;;8
48;RNGO11;Lajes Corporativas;8512.0;4551.0;R$ 0,5400;0,6545%;1,8179%;3,5543%;7,0649%;0,6060%;0,5924%;0,5887%;2,9730%;-9,2908%;-8,6971%;-9,1101%;R$ 248.478.294,2000;R$ 92,8544;9167;0,5816%;0,0127%;0,5943%;2,3780%;7,6000%;;2
49;SCPF11;Shoppings;1215.0;626.0;R$ 0,0647;0,4669%;1,3012%;3,6135%;7,2015%;0,4337%;0,6022%;0,6001%;2,3169%;-2,3944%;-1,9386%;1,3125%;R$ 47.002.756,1300;R$ 11,1911;10857;0,5782%;0,0938%;0,6726%;3,3680%;;;1
50;SHPH11;Shoppings;1.03;70.0;R$ 3,5500;0,3349%;1,0143%;2,2955%;4,6049%;0,3381%;0,3826%;0,3837%;1,5643%;0,9524%;1,2905%;7,6667%;R$ 423.772.465,9200;R$ 695,9068;14801;0,5101%;-0,1663%;0,3430%;-3,3126%;2,3000%;;1
