;Ativo;Setor;Preço;Volume (21d);Dividendo;Dividend Yield;Dividend Yield 3M (acumulado);Dividend Yield 6M (acumulado);Dividend Yield 12M (acumulado);Dividend Yield 3M (média);Dividend Yield 6M (média);Dividend Yield 12M (média);Dividend Yield no Ano;Variação Preço;Rentabilidade no Período;Rentabilidade Acumulada;Patrimônio Líquido;Valor Patrimonial;P/VPA;Dividend Yield Patrimonial;Variação Patrimonial;Rentabilidade Patrimonial no Período;Rentabilidade Patrimonial Acumulada;Vacância Física;Vacância Financeira;Qtd Ativos
51;ONEF11;Lajes Corporativas;13090.0;730.0;R$ 0,6700;0,4963%;1,6038%;3,2233%;6,6342%;0,5346%;0,5372%;0,5529%;2,1534%;9,7642%;10,3089%;14,0007%;R$ 99.185.928,5200;R$ 108,8759;12023;0,6154%;-89,9990%;-89,9375%;-89,7506%;0,0000%;;1
52;FIVN11;Shoppings;444.0;122.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;;0,0000%;0,0000%;0,0000%;R$ 156.087.008,9900;R$ 16,5827;2677;;;;;;;0
53;RBBV11;Títulos e Val. Mob.;6210.0;1447.0;R$ 0,3031;0,4812%;1,2779%;3,1376%;5,6195%;0,4260%;0,5229%;0,4683%;2,5824%;-3,0769%;-2,6106%;-0,4569%;R$ 125.543.258,4400;R$ 100,1012;6204;0,1729%;-0,2463%;-0,0739%;1,1167%;;;1
54;JSRE11;Híbrido;10430.0;8915.0;R$ 0,5400;0,5192%;1,5097%;3,2043%;7,4700%;0,5032%;0,5340%;0,6225%;2,5880%;-2,5761%;-2,0703%;-0,1688%;R$ 712.930.539,0200;R$ 110,4814;9440;0,4707%;-0,7274%;-0,2602%;2,7464%;0,0000%;;2
55;KNRE11;Residencial;1018.0;5999.0;R$ 0,8087;8,0875%;8,0875%;9,2979%;11,2184%;2,6958%;1,5496%;0,9349%;8,0875%;0,0000%;8,0875%;2,5498%;R$ 199.778.506,2100;R$ 10,7714;9451;0,0000%;2,9688%;2,9688%;920,1000%;;;0
56;KNRI11;Híbrido;15700.0;12433.0;R$ 0,8200;0,5193%;1,4781%;2,9088%;6,3817%;0,4927%;0,4848%;0,5318%;2,3495%;-5,4491%;-4,9581%;-0,2193%;R$ 2.170.358.623,4100;R$ 139,8048;11230;0,5865%;-0,1326%;0,4532%;-0,1749%;12,5300%;15,8400%;15
57;KNCR11;Títulos e Val. Mob.;10616.0;39990.0;R$ 0,5900;0,5566%;1,6775%;3,4168%;7,3777%;0,5592%;0,5695%;0,6148%;2,8244%;1,0967%;1,6594%;1,9048%;R$ 2.936.908.674,7600;R$ 104,5203;10157;0,5549%;-0,1195%;0,4347%;2,3901%;;;0
58;MXRF11;Híbrido;993.0;61921.0;R$ 0,0800;0,8247%;1,9542%;3,8364%;7,7867%;0,6514%;0,6394%;0,6489%;3,3106%;-10,8456%;-10,1103%;4,5400%;R$ 300.924.092,9500;R$ 9,5584;10389;0,6277%;-0,4852%;0,1395%;3,4693%;;;0
59;MFII11;Híbrido;11858.0;10416.0;R$ 1,1800;0,9825%;2,7604%;5,3993%;11,0953%;0,9201%;0,8999%;0,9246%;4,5624%;-9,3448%;-8,4541%;-11,9393%;R$ 224.663.632,7600;R$ 112,1852;10570;1,0518%;-0,8700%;0,1726%;7,5778%;;;9
60;DRIT11B;Lajes Corporativas;11900.0;16.0;R$ 0,6500;0,4422%;3,1303%;4,5946%;8,2965%;1,0434%;0,7658%;0,6914%;3,6720%;16,6667%;17,1825%;27,0464%;R$ 56.402.211,6200;R$ 121,7462;9774;0,5339%;-0,1009%;0,4324%;1,3523%;18,1000%;10,4000%;6
61;PLRI11;Títulos e Val. Mob.;8610.0;422.0;R$ 0,3800;0,4319%;2,1285%;3,8202%;14,6635%;0,7095%;0,6367%;1,2220%;3,1641%;1,4294%;1,8674%;-0,7555%;R$ 85.522.246,9400;R$ 89,6174;9608;0,8034%;-4,2888%;-3,5198%;-3,5073%;;;0
62;PORD11;Títulos e Val. Mob.;10030.0;511.0;R$ 0,0000;0,0000%;0,0000%;3,1767%;8,4519%;0,0000%;0,5295%;0,7043%;0,0000%;-0,0995%;-0,0995%;0,4000%;R$ 105.911.104,7900;R$ 105,9111;9470;0,0000%;0,7910%;0,7910%;2,6977%;;;0
63;RBDS11;Residencial;39500.0;73.0;R$ 2,2173;0,5439%;4,5010%;8,8704%;14,5464%;1,5003%;1,4784%;1,2122%;6,8121%;-1,7663%;-1,2320%;9,0393%;R$ 60.489.830,7100;R$ 478,0936;8262;2,0423%;-12,2967%;-10,5055%;-7,7450%;;;0
64;RBGS11;Shoppings;5020.0;1194.0;R$ 0,1917;0,3834%;0,8805%;2,6794%;4,5323%;0,2935%;0,4466%;0,3777%;2,3691%;-15,2255%;-14,9005%;10,4532%;R$ 107.053.009,2900;R$ 99,3071;5055;0,1380%;-0,3293%;-0,1917%;1,0897%;13,1000%;;1
65;FIIP11B;Logística;19590.0;430.0;R$ 1,2989;0,6630%;1,9253%;5,0843%;9,0000%;0,6418%;0,8474%;0,7500%;4,4087%;-5,6313%;-5,0056%;-0,0105%;R$ 164.677.704,2100;R$ 177,6148;11029;0,7309%;0,1547%;0,8868%;3,3813%;;;7
66;RBRD11;Híbrido;8300.0;846.0;R$ 0,5132;0,6161%;1,7774%;3,5703%;10,1979%;0,5925%;0,5950%;0,8498%;2,9505%;-3,3643%;-2,7689%;4,0471%;R$ 139.047.318,0900;R$ 75,0882;11054;0,7879%;0,3627%;1,1535%;3,8069%;0,0000%;;4
67;RDES11;Lajes Corporativas;7225.0;207.0;R$ 0,1488;0,2067%;0,8376%;1,9608%;4,4168%;0,2792%;0,3268%;0,3681%;1,5113%;3,8961%;4,1108%;9,0640%;R$ 67.213.388,3900;R$ 90,5841;7976;0,2422%;-0,1347%;0,1071%;1,3271%;50,5300%;;4
68;RBCB11;Outros;45000.0;11.0;R$ 2,7500;0,6841%;1,7331%;3,3850%;9,0645%;0,5777%;0,5642%;0,7554%;2,5668%;-19,5984%;-19,0484%;-35,4579%;R$ 10.240.050,4500;R$ 192,8446;23335;1,2964%;-6,4283%;-5,2153%;-12,5294%;;;0
69;RBVO11;;5805.0;349.0;R$ 0,3000;0,5000%;1,5604%;5,0514%;8,3237%;0,5201%;0,8419%;0,6936%;2,6818%;-0,8264%;-0,3306%;-1,3978%;R$ 30.822.711,0700;R$ 59,7543;9715;0,5021%;0,0819%;0,5844%;3,1399%;;;0
70;SAAG11;Outros;12534.0;4775.0;R$ 0,8500;0,6795%;1,9322%;3,8940%;7,7468%;0,6441%;0,6490%;0,6456%;3,2247%;-6,6418%;-6,0075%;-0,0105%;R$ 494.901.626,6300;R$ 87,8808;14263;0,9672%;0,0147%;0,9821%;3,9835%;;;28
71;SDIL11;Logística;9156.0;1687.0;R$ 0,6300;0,6923%;1,9298%;3,8393%;7,6526%;0,6433%;0,6399%;0,6377%;3,1513%;-7,1334%;-6,4905%;-5,2909%;R$ 133.824.322,8200;R$ 93,0076;9844;0,6666%;-0,2196%;0,4455%;2,4958%;14,2000%;;1
72;SPTW11;Lajes Corporativas;7197.0;2452.0;R$ 0,5500;0,7534%;2,1376%;4,2240%;8,6373%;0,7125%;0,7040%;0,7198%;3,5047%;-7,5949%;-6,8987%;-4,3713%;R$ 133.345.676,4900;R$ 74,1633;9704;0,7416%;0,0590%;0,8011%;3,1420%;;;2
73;XTED11;Lajes Corporativas;1800.0;5491.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;-5,0000%;-5,0000%;-28,8390%;R$ 51.326.229,3500;R$ 28,6330;6286;0,0000%;-0,6028%;-0,6028%;-1,3389%;96,8000%;98,3000%;2
74;TRXL11;Logística;6937.0;1307.0;R$ 0,3376;0,4689%;1,3518%;2,6480%;5,4719%;0,4506%;0,4413%;0,4560%;1,7745%;-1,3699%;-0,9074%;-8,1397%;R$ 173.151.260,3600;R$ 104,9835;6608;0,3216%;-0,2022%;0,1188%;1,1910%;50,8000%;34,9000%;6
75;XPCM11;Lajes Corporativas;9470.0;4859.0;R$ 0,7800;0,8136%;2,3974%;4,7763%;9,7940%;0,7991%;0,7961%;0,8162%;3,9852%;-2,6701%;-1,8782%;1,2710%;R$ 193.831.210,4700;R$ 80,2757;11797;0,9717%;0,1016%;1,0743%;3,8339%;0,0000%;0,0000%;1
76;KNIP11;Títulos e Val. Mob.;10601.0;9439.0;R$ 0,5900;0,5496%;1,7945%;3,9238%;7,3587%;0,5982%;0,6540%;0,6132%;3,2790%;-0,9412%;-0,3968%;2,7193%;R$ 1.470.849.019,2600;R$ 103,9277;10200;0,5773%;-0,5502%;0,0240%;3,4238%;;;0
77;FAED11;Outros;20551.0;0.0;R$ 0,5928;0,2658%;1,5911%;3,6364%;7,4937%;0,5304%;0,6061%;0,6245%;2,2367%;0,4278%;0,6948%;1,3550%;R$ 103.287.845,9100;R$ 160,8424;12777;0,3685%;0,0072%;0,3758%;3,1365%;0,0000%;;3
78;CNES11;Lajes Corporativas;8200.0;0.0;R$ 0,2373;0,2993%;0,9631%;2,0166%;4,2130%;0,3210%;0,3361%;0,3511%;1,2157%;-12,3757%;-12,1135%;-20,1309%;R$ 306.580.525,8900;R$ 103,9521;7888;0,2283%;-0,0009%;0,2274%;1,0745%;45,5000%;;1
79;FLRP11;Shoppings;1.254;0.0;R$ 9,2114;0,7581%;1,9576%;3,6884%;6,7034%;0,6525%;0,6147%;0,5586%;2,9116%;-2,3288%;-1,5883%;6,9051%;R$ 72.893.067,3100;R$ 1.412,5468;8878;0,6521%;0,0721%;0,7247%;3,2248%;1,7400%;;1
80;FEXC11;Títulos e Val. Mob.;10799.0;0.0;R$ 0,7600;0,7113%;2,2024%;4,3704%;6,8474%;0,7341%;0,7284%;0,5706%;3,0678%;-1,8013%;-1,1028%;5,9286%;R$ 147.589.014,8900;R$ 100,9998;10692;0,7525%;0,3759%;1,1313%;3,3281%;;;0
81;EDGA11;Lajes Corporativas;4070.0;0.0;R$ 0,0669;0,1633%;0,5734%;1,4548%;2,8857%;0,1911%;0,2425%;0,2405%;0,8201%;-11,5858%;-11,4414%;-14,8101%;R$ 310.338.835,5700;R$ 81,4099;4999;0,0822%;0,0405%;0,1227%;-0,3460%;25,8000%;;1
82;NSLU11;Hospital;24300.0;0.0;R$ 1,5568;0,6011%;1,7507%;3,5693%;7,6509%;0,5836%;0,5949%;0,6376%;2,3424%;-4,1096%;-3,5332%;0,2383%;R$ 236.187.213,4800;R$ 206,3131;11778;0,7546%;0,0127%;0,7674%;3,0823%;0,0000%;;1
83;HTMX11;Hotel;12800.0;0.0;R$ 0,5078;0,4063%;1,1580%;2,7197%;5,8181%;0,3860%;0,4533%;0,4848%;1,9382%;-10,7015%;-10,3387%;-2,7166%;R$ 150.791.661,2300;R$ 134,7605;9498;0,4654%;0,3267%;0,7936%;1,8342%;26,0000%;;24
84;MAXR11;Outros;1.95899;0.0;R$ 9,3238;0,4685%;1,2478%;4,4794%;8,4191%;0,4159%;0,7466%;0,7016%;1,2478%;-2,8795%;-2,4244%;0,6461%;R$ 109.713.521,1800;R$ 1.851,8613;10578;;;;;0,0000%;;8
85;JRDM11;Shoppings;7825.0;0.0;R$ 0,3192;0,4051%;1,1755%;2,9825%;5,9404%;0,3918%;0,4971%;0,4950%;1,1755%;-3,9024%;-3,5131%;-2,1719%;R$ 188.775.062,6800;R$ 84,9168;9215;;;;;0,9600%;;1
86;ALMI11;Lajes Corporativas;1.605;0.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;-7,2053%;-7,2053%;-3,4530%;R$ 212.543.250,0200;R$ 2.030,0215;7906;0,0000%;0,0982%;0,0982%;0,0721%;82,0000%;;1
87;TRNT11;Lajes Corporativas;16800.0;0.0;R$ 0,3808;0,2081%;0,6173%;1,2931%;3,0851%;0,2058%;0,2155%;0,2571%;0,8134%;0,5495%;0,7587%;3,6420%;R$ 734.495.068,3100;R$ 186,6303;9002;0,2040%;0,1440%;0,3483%;1,2805%;28,1000%;;1
88;FVBI11;Lajes Corporativas;10110.0;0.0;R$ 0,4250;0,4163%;1,1361%;2,2368%;4,5221%;0,3787%;0,3728%;0,3768%;1,5316%;-5,8726%;-5,4808%;1,1441%;R$ 202.001.060,0200;R$ 93,9540;10761;0,4524%;0,0478%;0,5004%;20,1318%;12,4000%;;1
89;FCFL11;Outros;1.91;80.0;R$ 10,8245;0,5280%;1,4897%;2,9134%;6,2008%;0,4966%;0,4856%;0,5167%;1,9664%;-7,4488%;-6,9601%;-6,9595%;R$ 261.754.552,9900;R$ 1.567,3925;12186;0,6906%;0,0390%;0,7299%;3,8857%;0,0000%;;1
90;THRA11;Lajes Corporativas;11010.0;1344.0;R$ 0,4058;0,3498%;1,0718%;2,2365%;4,7477%;0,3573%;0,3727%;0,3956%;1,4431%;-0,2151%;0,1340%;4,1443%;R$ 134.654.038,5500;R$ 91,4317;12042;0,4438%;0,0517%;0,4958%;8,8909%;0,0000%;;1
91;CEOC11;Lajes Corporativas;8770.0;1267.0;R$ 0,5245;0,5860%;1,8299%;3,6421%;4,3628%;0,6100%;0,6070%;0,3636%;2,4183%;-0,2563%;0,3282%;1,8711%;R$ 150.467.093,2700;R$ 82,8702;10583;0,6329%;-0,0366%;0,5961%;5,1206%;0,0000%;;1
92;GGRC11;Logística;13000.0;22864.0;R$ 0,8400;0,6510%;1,8257%;3,5711%;7,3483%;0,6086%;0,5952%;0,6124%;2,9260%;-3,3193%;-2,6899%;0,1129%;R$ 436.260.390,0000;R$ 113,4255;11461;0,7053%;-0,9245%;-0,2257%;5,3191%;0,0000%;0,0000%;7
93;OUJP11;;10155.0;1030.0;R$ 0,6042;0,5923%;1,8600%;3,9036%;9,3089%;0,6200%;0,6506%;0,7757%;3,1988%;-3,6554%;-3,0848%;-0,8430%;R$ 73.224.361,4800;R$ 101,7005;9985;0,6555%;0,2258%;0,8828%;3,0051%;;;0
94;HCRI11;Hospital;34199.0;0.0;R$ 2,2572;0,6288%;1,9108%;3,8924%;8,2075%;0,6369%;0,6487%;0,6840%;2,6121%;-2,4457%;-1,8323%;12,5755%;R$ 62.916.895,4400;R$ 314,5845;10871;0,7175%;0,0132%;0,7308%;2,9418%;0,0000%;;1
95;RBRF11;Títulos e Val. Mob.;10098.0;3465.0;R$ 0,8000;0,7692%;2,2393%;3,6559%;0,0000%;0,7464%;0,6093%;0,0000%;2,9129%;4,0000%;4,8000%;10,9457%;R$ 80.919.484,6500;R$ 99,9016;10108;0,8008%;-2,0830%;-1,2989%;3,7747%;;;0
96;VISC11;Shoppings;10300.0;22028.0;R$ 0,6100;0,5857%;1,6924%;3,3804%;0,0000%;0,5641%;0,5634%;0,0000%;2,7940%;-7,9947%;-7,4558%;-2,6608%;R$ 813.446.236,5200;R$ 99,6897;10332;0,6119%;1,8495%;2,4727%;3,8160%;5,1000%;;7
97;XPML11;Shoppings;10010.0;0.0;R$ 0,5269;0,5219%;1,4943%;0,0000%;0,0000%;0,4981%;0,0000%;0,0000%;1,9853%;-0,5713%;-0,0523%;-1,3422%;R$ 244.970.845,6500;R$ 96,2866;10396;0,5472%;-0,3766%;0,1686%;2,6052%;3,8000%;;3
98;BCFF11;Títulos e Val. Mob.;8180.0;0.0;R$ 0,5100;0,5792%;1,7212%;3,5923%;7,7669%;0,5737%;0,5987%;0,6472%;2,3249%;-2,0687%;-1,5015%;9,8963%;R$ 533.613.522,1000;R$ 89,6926;9120;0,5686%;-0,6934%;-0,1287%;2,2880%;;;0
99;MALL11;Shoppings;10190.0;0.0;R$ 0,6200;0,6194%;1,8411%;0,0000%;0,0000%;0,6137%;0,0000%;0,0000%;2,7926%;-5,5839%;-4,9991%;2,9266%;R$ 179.214.416,8300;R$ 96,3449;10577;0,6331%;-0,0582%;0,5746%;2,5809%;0,1000%;;1
100;UBSR11;Títulos e Val. Mob.;10000.0;551.0;R$ 0,5988;0,5813%;1,5020%;0,0000%;0,0000%;0,5007%;0,0000%;0,0000%;1,5020%;-0,9615%;-0,3858%;-2,6311%;R$ 29.977.759,4100;R$ 96,4262;10371;0,6210%;-1,0367%;-0,4222%;2,1658%;;;0
101;BZLI11;Títulos e Val. Mob.;1355.0;0.0;R$ 0,0000;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,6787%;0,6787%;1,1364%;R$ 244.104.992,6700;R$ 12,4428;10890;;;;;;;0
102;ALZR11;Outros;9841.0;0.0;R$ 0,6421;0,6462%;1,9100%;0,0000%;0,0000%;0,6367%;0,0000%;0,0000%;2,2500%;-3,2239%;-2,5985%;-1,8411%;R$ 95.102.501,0000;R$ 95,3846;10317;0,6732%;-0,0098%;0,6633%;2,3343%;0,0000%;;2
103;MGFF11;Títulos e Val. Mob.;9430.0;0.0;R$ 0,3221;0,3288%;0,3288%;0,3288%;0,3288%;0,1096%;0,0548%;0,0274%;0,3288%;-2,0300%;-1,7079%;-1,7079%;R$ 116.561.603,5200;R$ 96,6573;9756;0,3332%;0,7815%;1,1174%;1,1174%;;;0
104;IRDM11;Títulos e Val. Mob.;9641.0;0.0;R$ 0,3532;0,3532%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,7135%;0,9693%;1,3260%;1,6910%;R$ 103.565.305,4000;R$ 95,8938;10054;0,3684%;0,5734%;0,9439%;1,3216%;;;0
105;HFOF11;Títulos e Val. Mob.;9545.0;3136.0;R$ 0,8500;0,8854%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;0,0000%;1,4410%;-3,0303%;-2,1717%;-2,6119%;R$ 218.749.151,4600;R$ 99,0502;9637;0,5553%;-1,2118%;-0,6633%;-0,6633%;;;0
