,Ano/Mês,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,VacânciaFísica,QuantidadeAtivos
0,Atual,ABCP11,Shoppings,70.84,0.004384498027663114,0.006993006993006993,0.03658536585365853,0.19111111111111112,0.25862068965517243,0.21568627450980396,0.1608910891089109,0.6991385023194169,0.659141494435612,0.759510609826037,0.27961328380847983,0.02261005224323919,0.4693877551020408,0.11151960784313726,0.015625
1,Atual,AFCR11,Híbrido,110.3,0.007028025051656442,0.15104895104895105,0.5853658536585366,0.41777777777777775,0.5172413793103449,0.0,0.5618811881188119,0.5384360503644798,0.532591414944356,0.759510609826037,0.031291888756807336,0.026948850482181225,0.7346938775510204,0.06617647058823531,0.0
2,Atual,AIEC11,Lajes Corporativas,86.27,0.07684554380145599,0.07972027972027973,0.39634146341463417,0.28444444444444444,0.3563218390804598,0.0,0.38613861386138615,0.5294897282968853,0.5144674085850556,0.6677499522079908,0.1249805540727867,0.02591064796051499,0.5306122448979592,0.0,0.03125
3,Atual,ALMI11,Lajes Corporativas,1160.0,0.0002382381373442862,0.0,0.0,0.0,0.0,0.0,0.0,0.714049039098741,0.6715421303656598,0.18237430701586693,0.058860405124095815,0.5709281086392886,0.22448979591836732,0.8351715686274511,0.015625
4,Atual,ALZR11,Logística,128.0,0.05315459364362324,0.0951048951048951,0.32926829268292684,0.21777777777777774,0.235632183908046,0.26143790849673204,0.2301980198019802,0.5298210735586482,0.5112877583465819,0.6845727394379658,0.1186264295015532,0.026543562866771408,0.9285714285714286,0.0,0.203125
5,Atual,ARCT11,Híbrido,108.14,0.00806344464857584,0.13986013986013984,0.5,1.0,1.0,1.0,0.9257425742574258,0.9671968190854872,0.9430842607313196,0.6180462626648824,0.041460582960258924,0.026329815288781304,0.7346938775510204,0.06617647058823531,0.03125
6,Atual,ARRI11,Títulos e Val. Mob.,102.46,0.008177982214606746,0.15664335664335666,0.6768292682926829,0.4711111111111112,0.6149425287356323,0.5751633986928104,0.6844059405940595,0.27203445990722336,0.2788553259141495,0.9516344867138214,0.00902570630335095,0.02486411761113486,0.7346938775510204,0.06617647058823531,0.0
7,Atual,ATSA11,Shoppings,107.97,0.0,0.03496503496503496,0.1097560975609756,0.08888888888888889,0.1264367816091954,0.16339869281045752,0.045792079207920784,0.6633532140490391,0.6286168521462641,0.744217166889696,0.044122817396198666,0.02547482497682088,0.7653061224489796,0.2732843137254902,0.015625
8,Atual,BARI11,Títulos e Val. Mob.,106.7,0.06818650380951945,0.14965034965034965,0.6097560975609756,0.4266666666666665,0.7298850574712644,0.6993464052287582,0.7512376237623762,0.5593108018555335,0.5542130365659776,0.7119097686866754,0.1217486281025162,0.026310383690782202,0.7244897959183674,0.06617647058823531,0.0
9,Atual,BBFO11,Títulos e Val. Mob.,87.98,0.005713133793621632,0.06993006993006992,0.3414634146341464,0.2355555555555556,0.0,0.0,0.3143564356435644,0.6242544731610338,0.6028616852146264,0.6721468170521888,0.0986862328273625,0.024608730894575253,0.5918367346938775,0.06617647058823531,0.0
10,Atual,BBPO11,Lajes Corporativas,114.1,0.08355744517086715,0.15104895104895105,0.573170731707317,0.4133333333333333,0.5344827586206897,0.5490196078431372,0.5816831683168316,0.6136514247846255,0.6047694753577108,0.8216402217549225,0.4152917968411612,0.025980046524797497,0.8163265306122449,0.0,1.0
11,Atual,BBRC11,Outros,116.0,0.0029229986851087423,0.12167832167832167,0.4573170731707317,0.3466666666666667,0.4310344827586207,0.4640522875816993,0.4764851485148514,0.6000662690523525,0.5856915739268679,0.6398394188491684,0.0467138525775232,0.029988507597754812,0.6836734693877551,0.06617647058823531,0.3125
12,Atual,BCFF11,Títulos e Val. Mob.,85.71,0.16864511222390718,0.06993006993006992,0.3475609756097561,0.27555555555555555,0.3448275862068965,0.3594771241830065,0.3032178217821782,0.7127236580516899,0.6890302066772654,0.6645000955840182,0.5533950339562297,0.02153853841071736,0.6836734693877551,0.06617647058823531,0.0
13,Atual,BCIA11,Títulos e Val. Mob.,96.26,0.056989311354338,0.08951048951048951,0.39634146341463417,0.28,0.3505747126436782,0.3660130718954249,0.3787128712871287,0.5099403578528827,0.4957074721780605,0.5117568342573121,0.10809884219698512,0.0293389370360706,0.5306122448979592,0.06617647058823531,0.0
14,Atual,BCRI11,Títulos e Val. Mob.,112.25,0.10615341619744444,0.2223776223776224,0.8414634146341463,0.5422222222222222,0.603448275862069,0.607843137254902,0.655940594059406,0.5361166335321405,0.5430842607313195,0.7782450774230548,0.1213903021876356,0.027726114402145247,0.7244897959183674,0.06617647058823531,0.0
15,Atual,BICR11,Títulos e Val. Mob.,94.91,0.000201586116214396,0.04895104895104895,0.22560975609756095,0.14666666666666667,0.16666666666666666,0.16339869281045752,0.1806930693069307,0.7080848243870113,0.67758346581876,0.6474861403173389,0.012051289271709184,0.02555810325395988,0.6326530612244898,0.06617647058823531,0.0
16,Atual,BLCP11,Outros,98.28,0.00024740114262675867,0.08671328671328671,0.3780487804878049,0.28444444444444444,0.3908045977011495,0.0,0.3254950495049505,0.5152418820410869,0.4995230524642289,0.6964251577136302,0.04989844023110968,0.026249312954213604,0.6428571428571429,0.06617647058823531,0.03125
17,Atual,BLMG11,Outros,101.75,0.3384951596424595,0.1020979020979021,0.4329268292682927,0.3111111111111111,0.0,0.0,0.2586633663366337,0.5381047051027171,0.5246422893481717,0.704263047218505,0.09744790584998367,0.02560529427767198,0.7040816326530612,0.0,0.015625
18,Atual,BLMR11,Títulos e Val. Mob.,82.5,0.03956127530707521,0.09090909090909093,0.4573170731707317,0.0,0.0,0.0,0.228960396039604,0.5417495029821074,0.529093799682035,0.6713821449053717,0.06254032229919049,0.02455876392829185,0.5408163265306123,0.06617647058823531,0.0
19,Atual,BMLC11,Lajes Corporativas,90.97,0.00034361269809272043,0.07412587412587412,0.35365853658536583,0.2444444444444445,0.3505747126436782,0.3986928104575163,0.275990099009901,0.5931080185553347,0.5736089030206678,0.6895431083922768,0.02692787916005144,0.02774554600014435,0.5204081632653061,0.06617647058823531,0.03125
20,Atual,BNFS11,Outros,123.6,0.0008521594912699468,0.1608391608391608,0.5609756097560976,0.3911111111111111,0.4885057471264368,0.5228758169934641,0.525990099009901,0.6749502982107356,0.6635930047694754,0.7683043395144331,0.01807016140272641,0.02688500380304132,0.8673469387755102,0.06617647058823531,0.28125
21,Atual,BPFF11,Títulos e Val. Mob.,78.55,0.0716913533300652,0.07972027972027973,0.4390243902439024,0.3244444444444444,0.4137931034482759,0.4313725490196079,0.448019801980198,0.7057654075546721,0.6868044515103339,0.7728923723953355,0.09806028117259898,0.02157462566414426,0.6020408163265306,0.06617647058823531,0.0
22,Atual,BRCO11,Logística,110.0,0.6911196734304917,0.07552447552447553,0.29878048780487804,0.21777777777777774,0.27586206896551724,0.3006535947712418,0.3007425742574257,0.5944333996023857,0.5720190779014308,0.6910724526859109,0.4160460078777962,0.02818692086898106,0.6836734693877551,0.07230392156862746,0.15625
23,Atual,BRCR11,Híbrido,83.37,0.1375733613110428,0.06433566433566433,0.32926829268292684,0.2444444444444445,0.3160919540229885,0.33986928104575165,0.2042079207920792,0.6474486414844268,0.6248012718600954,0.7489963678073026,0.7433879979522615,0.027900998784137158,0.4489795918367347,0.2732843137254902,0.21875
24,Atual,BREV11,Híbrido,106.51,0.0,0.05874125874125874,0.2378048780487805,0.17333333333333334,0.2183908045977012,0.0,0.1745049504950495,0.6000662690523525,0.5745627980922098,0.6119288854903461,0.02491439839036873,0.02751236682415514,0.6734693877551021,0.2573529411764706,0.1875
25,Atual,BTAL11,Outros,101.56,0.038562507731285715,0.06713286713286712,0.2804878048780488,0.0,0.0,0.0,0.099009900990099,0.6000662690523525,0.5764705882352942,0.7159242974574649,0.15551410426042794,0.025971718697083597,0.6836734693877551,0.06617647058823531,0.109375
26,Atual,BTCR11,Títulos e Val. Mob.,93.9,0.043052380319697256,0.09370629370629373,0.4329268292682927,0.30666666666666664,0.37931034482758624,0.3660130718954249,0.33663366336633666,0.6948310139165009,0.6759936406995231,0.8952399158860638,0.12025642122970726,0.02494739588827386,0.6428571428571429,0.06617647058823531,0.0
27,Atual,BTLG11,Logística,112.88,0.22332076474442086,0.09790209790209788,0.3780487804878049,0.2533333333333333,0.3160919540229885,0.3333333333333333,0.2747524752475248,0.6660039761431412,0.6454689984101748,0.6797935385203593,0.3391373665933427,0.0260272375485096,0.7959183673469388,0.0,0.234375
28,Atual,BZLI11,Títulos e Val. Mob.,14.7,0.20176479481740425,0.0,0.0,0.0,0.0,0.0,0.0,0.6613651424784626,0.6209856915739268,0.7449818390365129,0.11355103945143885,0.0012658298125128387,0.9591836734693876,0.06617647058823531,0.0
29,Atual,CBOP11,Lajes Corporativas,72.5,0.00295048770095616,0.06853146853146852,0.41463414634146345,0.2933333333333333,0.4310344827586207,0.4444444444444445,0.4084158415841584,0.5062955599734924,0.492845786963434,0.7734658765054483,0.0325848018828916,0.023279054402922512,0.4693877551020408,0.12708333333333333,0.015625
30,Atual,CEOC11,Lajes Corporativas,68.53,0.008448290870439686,0.061538461538461535,0.3780487804878049,0.28444444444444444,0.36781609195402293,0.3986928104575163,0.3155940594059406,0.607687210072896,0.5888712241653419,0.7396291340087937,0.040085148804765,0.022127038235832976,0.4591836734693878,0.0,0.015625
31,Atual,CNES11,Lajes Corporativas,42.61,0.0008475779886287103,0.009790209790209793,0.10365853658536586,0.08444444444444445,0.16091954022988508,0.21568627450980396,0.11014851485148516,0.6577203445990722,0.6228934817170111,0.367042630472185,0.06959992694081478,0.023567752430337718,0.12244897959183673,0.6678921568627452,0.015625
32,Atual,CPFF11,Híbrido,83.03,0.12362726727111957,0.11468531468531468,0.6036585365853658,0.4222222222222222,0.5517241379310345,0.4444444444444445,0.4702970297029703,0.630881378396289,0.6232114467408585,0.7474670235136686,0.08536709496105155,0.021233184727874343,0.6734693877551021,0.06617647058823531,0.0
33,Atual,CPTS11,Títulos e Val. Mob.,99.6,0.5225936802752567,0.14685314685314685,0.6341463414634146,0.4533333333333334,0.5862068965517242,0.5816993464052288,0.504950495049505,0.5622929092113984,0.5580286168521462,0.7621869623398967,0.4542147909907898,0.02450879696200845,0.7244897959183674,0.06617647058823531,0.0
34,Atual,CRFF11,Títulos e Val. Mob.,73.68,0.002955069203597396,0.06433566433566433,0.38414634146341453,0.28,0.3390804597701149,0.3594771241830065,0.37376237623762376,0.4476474486414845,0.4346581875993641,0.5666220607914356,0.01589104417819922,0.023931400907178033,0.4591836734693878,0.06617647058823531,0.0
35,Atual,CVBI11,Títulos e Val. Mob.,104.81,0.10422460358548397,0.13986013986013984,0.573170731707317,0.4266666666666665,0.7011494252873564,0.6405228758169934,0.4975247524752474,0.6418157720344599,0.6324324324324324,0.7635251385968266,0.15425839797964944,0.02586900882194549,0.7244897959183674,0.06617647058823531,0.0
36,Atual,CXCE11B,Outros,82.0,0.0018829975855481078,0.12727272727272726,0.6646341463414634,0.4755555555555556,0.5747126436781609,0.5947712418300654,0.6336633663366337,0.30384360503644803,0.3090620031796502,0.4517300707321735,0.035303445481795134,0.020591941993904028,0.6836734693877551,0.0,0.015625
37,Atual,CXCO11,Lajes Corporativas,102.4,0.01640636095826709,0.10069930069930068,0.4268292682926829,0.0,0.0,0.0,0.15717821782178218,0.6119946984758119,0.5955484896661367,0.7935385203593959,0.10141466766342204,0.02588566447737329,0.6938775510204082,0.06617647058823531,0.0
38,Atual,CXRI11,Híbrido,92.15,0.0044028240382280575,0.07552447552447553,0.3475609756097561,0.2622222222222222,0.3275862068965517,0.3790849673202614,0.3589108910891089,0.5881378396288933,0.5685214626391097,0.4691263620722615,0.038014537497943965,0.024386655488871242,0.6428571428571429,0.06617647058823531,0.0
39,Atual,DEVA11,Títulos e Val. Mob.,108.5,0.2261292258634987,0.1916083916083916,0.7621951219512195,0.5377777777777778,0.0,0.0,0.6163366336633663,0.44068919814446655,0.44642289348171693,0.3460141464347161,0.16338098340573542,0.025519240057961683,0.7755102040816326,0.06617647058823531,0.0
40,Atual,DRIT11B,Lajes Corporativas,116.0,5.497803169483528e-05,0.03496503496503496,0.13414634146341464,0.11555555555555555,0.0,0.0,0.12376237623762375,0.4317428760768721,0.4073131955484897,0.4800229401644045,0.014999652216075738,0.034527173701830456,0.5510204081632653,0.29068627450980394,0.09375
41,Atual,EDFO11B,Lajes Corporativas,251.33,4.123352377112645e-05,0.1902097902097902,0.32926829268292684,0.24,0.32183908045977017,0.3725490196078431,0.3452970297029703,0.6739562624254474,0.6505564387917329,0.7759510609826036,0.012303615079766388,0.05742869991505616,0.8571428571428571,0.08529411764705883,0.015625
42,Atual,EDGA11,Lajes Corporativas,26.77,0.005021326894794955,0.013986013986013986,0.23170731707317074,0.2222222222222222,0.0,0.0,0.23886138613861385,0.6302186878727634,0.6031796502384738,0.4865226534123494,0.07731082133372104,0.01995902708764761,0.0,0.5669117647058823,0.015625
43,Atual,EURO11,Logística,208.8,0.0006872253961854409,0.1888111888111888,0.39634146341463417,0.2888888888888889,0.4482758620689655,0.3725490196078431,0.3935643564356436,0.6047051027170312,0.5869634340222575,0.6968074937870387,0.02748595128455368,0.07676313992416127,0.4081632653061225,0.0,0.09375
44,Atual,EVBI11,Híbrido,101.99,0.00026572715319170384,0.08951048951048951,0.38414634146341453,0.27555555555555555,0.0,0.0,0.3007425742574257,0.5480450629555997,0.5316375198728139,0.8092142993691455,0.026744932066204728,0.02526107739883077,0.7142857142857143,0.0,0.03125
45,Atual,FAED11,Outros,150.0,0.002185376759869702,0.15524475524475526,0.4207317073170732,0.3022222222222222,0.37931034482758624,0.4117647058823529,0.33663366336633666,0.4052352551358516,0.3955484896661367,0.4243930414834639,0.03490570914228945,0.05745368339819786,0.3673469387755102,0.0,0.046875
46,Atual,FATN11,Híbrido,102.32,0.0002336566347030499,0.09370629370629373,0.39634146341463417,0.2933333333333333,0.3563218390804598,0.3660130718954249,0.32054455445544555,0.7882703777335984,0.7643879173290938,0.8185815331676544,0.014174795854743431,0.025932855501085397,0.6938775510204082,0.0,0.109375
47,Atual,FCFL11,Outros,112.35,0.008429964859874742,0.08671328671328671,0.3414634146341464,0.2444444444444445,0.2931034482758621,0.3333333333333333,0.2673267326732673,0.6467859509609013,0.6251192368839427,0.7314089084305103,0.09081697755469263,0.026235433241357103,0.7857142857142857,0.0,0.015625
48,Atual,FEXC11,Títulos e Val. Mob.,97.85,0.009153842277190074,0.13706293706293704,0.6341463414634146,0.4355555555555555,0.4655172413793104,0.4705882352941176,0.4603960396039604,0.5990722332670644,0.5936406995230524,0.7872299751481552,0.08431900806322358,0.024639266262859557,0.6938775510204082,0.06617647058823531,0.0
49,Atual,FIGS11,Shoppings,59.66,0.019150681040367615,0.020979020979020976,0.1524390243902439,0.08888888888888889,0.2011494252873563,0.0,0.18193069306930693,0.6500994035785289,0.6181240063593004,0.532785318294781,0.06922199986375166,0.024314480982017446,0.2959183673469388,0.14950980392156862,0.03125
50,Atual,FIIB11,Híbrido,500.61,0.006130050533974133,0.4615384615384615,0.4024390243902439,0.28444444444444444,0.3390804597701149,0.33986928104575165,0.3069306930693069,0.6494367130550034,0.6305246422893481,0.6767348499330911,0.07799005388672144,0.1208617636118344,0.8061224489795918,0.04816176470588236,0.015625
51,Atual,FIIP11B,Logística,194.01,0.0068722539618544095,0.15664335664335666,0.3353658536585366,0.2622222222222222,0.3333333333333333,0.5816993464052288,0.3626237623762376,0.6573889993373094,0.6349761526232115,0.7522462244312751,0.04578893162834122,0.05173246575874838,0.6734693877551021,0.0,0.109375
52,Atual,FIVN11,Shoppings,2.97,0.1218496442463199,0.0,0.0,0.0,0.0,0.0,0.0,0.6388336646785951,0.5993640699523053,0.723188682852227,0.016045037488787158,0.0,0.09183673469387756,0.6862745098039216,0.015625
53,Atual,FLRP11,Shoppings,1312.0,2.748901584741764e-05,0.5594405594405594,0.18292682926829268,0.17333333333333334,0.235632183908046,0.0,0.2079207920792079,0.6971504307488404,0.6651828298887122,0.7748040527623781,0.02737775026996486,0.4593740804690232,0.4591836734693878,0.02524509803921569,0.015625
54,Atual,FPAB11,Lajes Corporativas,258.8,3.207051848865391e-05,0.1678321678321678,0.27439024390243905,0.1955555555555556,0.25862068965517243,0.33986928104575165,0.2648514851485149,0.3522200132538105,0.3376788553259141,0.5652838845345058,0.08661983122830087,0.12249956972890146,0.24489795918367346,0.4698529411764706,0.015625
55,Atual,FVPQ11,Shoppings,136.53,0.0016676669614100034,0.19580419580419575,0.6158536585365854,0.21333333333333326,0.1839080459770115,0.2810457516339869,0.17079207920792078,0.5357852882703777,0.5316375198728139,0.6893519403555725,0.14213082619125406,0.052565248530138414,0.3673469387755102,0.06495098039215688,0.015625
56,Atual,GALG11,Híbrido,109.98,0.2298677320187475,0.11748251748251748,0.4634146341463415,0.3333333333333333,0.4252873563218391,0.0,0.4603960396039604,0.5894632206759445,0.5758346581875994,0.7832154463773656,0.1470673416677811,0.0262021219305015,0.7653061224489796,0.0,0.09375
57,Atual,GCFF11,Títulos e Val. Mob.,95.31,0.010074724308078565,0.13006993006993006,0.573170731707317,0.4133333333333333,0.4827586206896552,0.0,0.4554455445544554,0.6590457256461233,0.648966613672496,0.8895048747849359,0.007691728319415889,0.024914084577418262,0.6632653061224489,0.06617647058823531,0.0
58,Atual,GGRC11,Logística,120.0,0.05183512088294719,0.09790209790209788,0.35365853658536583,0.2444444444444445,0.3103448275862069,0.33986928104575165,0.34282178217821785,0.5897945659377071,0.5704292527821939,0.4859491493022366,0.2504626560403989,0.0326506365236316,0.6326530612244898,0.0,0.234375
59,Atual,GTWR11,Lajes Corporativas,106.34,0.044472646138480496,0.09370629370629373,0.38414634146341453,0.27555555555555555,0.3563218390804598,0.392156862745098,0.3873762376237624,0.5937707090788602,0.5758346581875994,0.7575989294589943,0.3137651702623395,0.02606332480193649,0.7346938775510204,0.0,0.015625
60,Atual,HAAA11,Lajes Corporativas,101.0,0.0012049351946451395,0.07272727272727272,0.3170731707317073,0.2266666666666667,0.0,0.0,0.1905940594059406,0.6192842942345925,0.5968203497615263,0.7413496463391321,0.06781260664524741,0.02511395244255187,0.7142857142857143,0.036764705882352935,0.015625
61,Atual,HABT11,Títulos e Val. Mob.,124.66,0.09226688169185727,0.2517482517482517,0.8658536585365854,0.6133333333333333,0.7068965517241379,0.7254901960784315,0.7623762376237624,0.7571239231278993,0.7596184419713831,0.857579812655324,0.14074688266061994,0.025999478122796595,0.9183673469387756,0.06617647058823531,0.0
62,Atual,HBRH11,Híbrido,94.0,0.007577805368604795,0.09230769230769233,0.4268292682926829,0.2977777777777778,0.0,0.0,0.25,0.5321404903909875,0.5186009538950715,0.6465303001338176,0.06306005127053432,0.028442307585540668,0.5306122448979592,0.06617647058823531,0.046875
63,Atual,HCTR11,Outros,138.76,0.308971956622333,0.2797202797202797,0.8597560975609756,0.6044444444444445,0.8505747126436781,0.8954248366013072,0.6806930693069307,0.4711729622266402,0.481081081081081,0.6597208946664117,0.3091980033212835,0.030474297547732333,0.8673469387755102,0.06617647058823531,0.0
