,Ano/Mês,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,VacânciaFísica,QuantidadeAtivos
64,Atual,HFOF11,Títulos e Val. Mob.,98.41,0.06765504950313604,0.0839160839160839,0.36585365853658536,0.2622222222222222,0.3390804597701149,0.3725490196078431,0.349009900990099,0.6434724983432738,0.6228934817170111,0.6960428216402217,0.5379327073136375,0.02476973556371066,0.6938775510204082,0.06617647058823531,0.0
65,Atual,HGBS11,Shoppings,199.78,0.04077079200436159,0.04895104895104895,0.10365853658536586,0.08444444444444445,0.15517241379310345,0.1437908496732026,0.16336633663366334,0.5828363154406891,0.551033386327504,0.6061938443892181,0.5707475759506502,0.059080385744979716,0.5816326530612245,0.09767156862745098,0.265625
66,Atual,HGCR11,Títulos e Val. Mob.,105.31,0.4984033463295292,0.1048951048951049,0.4268292682926829,0.2933333333333333,0.3735632183908046,0.3660130718954249,0.39232673267326734,0.5798542080848244,0.5647058823529412,0.8566239724718028,0.3361805135600098,0.027154270232457433,0.6836734693877551,0.06617647058823531,0.0
67,Atual,HGFF11,Títulos e Val. Mob.,85.05,0.02357641259180186,0.06993006993006992,0.35365853658536583,0.26666666666666666,0.3735632183908046,0.3986928104575163,0.36386138613861385,0.50960901259112,0.4931637519872814,0.5490346014146434,0.07123957536074052,0.02494184400313126,0.5510204081632653,0.06617647058823531,0.0
68,Atual,HGIC11,Títulos e Val. Mob.,106.38,6.414103697730782e-05,0.10909090909090907,0.4451219512195122,0.2222222222222222,0.0,0.0,0.18564356435643564,0.6829025844930418,0.6648648648648648,0.8877843624545975,0.002624588376251,0.02672955101904852,0.7040816326530612,0.06617647058823531,0.0
69,Atual,HGLG11,Logística,169.9,0.14425319216196528,0.13986013986013984,0.3597560975609756,0.21777777777777774,0.3620689655172414,0.3464052287581699,0.2908415841584158,0.5540092776673294,0.5360890302066773,0.6583827184094818,0.7031893333613134,0.03883543657248819,0.8367346938775511,0.1862745098039216,0.265625
70,Atual,HGPO11,Lajes Corporativas,222.27,0.005955953433607154,0.1636363636363636,0.3231707317073171,0.21333333333333326,0.26436781609195403,0.2875816993464052,0.2871287128712871,0.6613651424784626,0.6378378378378379,0.6704263047218505,0.10382752120731492,0.06576763139924162,0.5816326530612245,0.0,0.03125
71,Atual,HGRE11,Lajes Corporativas,126.6,0.1688970948691752,0.09650349650349647,0.32926829268292684,0.2222222222222222,0.28735632183908044,0.3071895424836601,0.29826732673267325,0.41981444665341294,0.405087440381558,0.4911106862932517,0.5193545464319829,0.04505909981734298,0.4183673469387755,0.28700980392156866,0.328125
72,Atual,HGRU11,Híbrido,121.94,0.1761862655713821,0.09790209790209788,0.35365853658536583,0.2488888888888889,0.3160919540229885,0.35294117647058826,0.34034653465346537,0.5791915175612989,0.5602543720190779,0.6459567960237048,0.5639182827587527,0.030829618196858744,0.7040816326530612,0.0,0.25
73,Atual,HLOG11,Logística,113.0,0.003752250663172507,0.08811188811188811,0.3353658536585366,0.24,0.3160919540229885,0.35294117647058826,0.3341584158415842,0.5669317428760768,0.5475357710651828,0.6874402599885299,0.1313154616575284,0.03126544118055285,0.6224489795918368,0.20833333333333331,0.046875
74,Atual,HOSI11,Híbrido,80.5,0.007229611167870837,0.07552447552447553,0.4085365853658537,0.3022222222222222,0.37931034482758624,0.3202614379084967,0.4183168316831683,0.6640159045725648,0.6448330683624801,0.6801758745937678,0.01297232243625841,0.023753740582614823,0.5408163265306123,0.06617647058823531,0.03125
75,Atual,HPDP11,Shoppings,82.48,3.6652021129890176e-05,0.011188811188811187,0.060975609756097573,0.02666666666666666,0.1149425287356322,0.0,0.09777227722772278,0.6189529489728297,0.583147853736089,0.6553240298222137,0.0754547615771008,0.026068876687079096,0.4897959183673469,0.04044117647058824,0.015625
76,Atual,HREC11,Títulos e Val. Mob.,101.48,0.00026114565055046756,0.14545454545454545,0.6280487804878049,0.38666666666666666,0.32183908045977017,0.0,0.41336633663366334,0.5579854208084825,0.553577106518283,0.7505257121009367,0.022177371015023543,0.025294388709686373,0.7142857142857143,0.06617647058823531,0.0
77,Atual,HSAF11,Títulos e Val. Mob.,101.95,0.011586620179686534,0.15384615384615385,0.6585365853658537,0.4844444444444445,0.5632183908045977,0.0,0.6361386138613861,0.6653412856196157,0.6594594594594595,0.9906327662014912,0.022385642166073944,0.025505360345105182,0.7040816326530612,0.06617647058823531,0.0
78,Atual,HSLG11,Logística,105.49,0.0405325538670173,0.0811188811188811,0.3353658536585366,0.2355555555555556,0.0,0.0,0.3254950495049505,0.568257123923128,0.5488076311605723,0.6400305868858726,0.3459606404465888,0.02731805084416413,0.6734693877551021,0.05637254901960784,0.078125
79,Atual,HSML11,Shoppings,90.0,0.11050126220397766,0.04895104895104895,0.23170731707317074,0.12,0.2183908045977012,0.24183006535947715,0.21782178217821785,0.6845593108018555,0.6556438791732909,0.623590135729306,0.3996214820137188,0.02516669535140657,0.5918367346938775,0.06127450980392157,0.078125
80,Atual,HUSC11,Outros,131.0,0.00043066124827620964,0.1020979020979021,0.32926829268292684,0.24,0.2931034482758621,0.3202614379084967,0.3180693069306931,0.6282306163021869,0.6063593004769475,0.5203593959090039,0.026033278614897702,0.03414964551213364,0.6836734693877551,0.06617647058823531,0.0
81,Atual,IBFF11,Títulos e Val. Mob.,68.79,0.01116970343933403,0.04895104895104895,0.3048780487804878,0.2355555555555556,0.2988505747126437,0.35294117647058826,0.2561881188118812,0.5182239893969517,0.4988871224165342,0.5524756260753202,0.01407840345686849,0.02193549819841327,0.4693877551020408,0.06617647058823531,0.0
82,Atual,IFID11,Títulos e Val. Mob.,94.42,0.0008338334807050017,0.12307692307692307,0.573170731707317,0.0,0.0,0.0,0.2945544554455445,0.5271703114645461,0.5208267090620032,0.6515006690881284,0.017726986379741815,0.02454210827286405,0.6632653061224489,0.06617647058823531,0.0
83,Atual,IFIE11,Títulos e Val. Mob.,93.99,0.0025381524632448953,0.05734265734265734,0.25609756097560976,0.1955555555555556,0.2413793103448276,0.0,0.2165841584158416,0.5636182902584493,0.5405405405405405,0.8162875167272031,0.02017220202174284,0.022965372892365603,0.7244897959183674,0.06617647058823531,0.0
84,Atual,IRDM11,Títulos e Val. Mob.,131.39,0.23386280232190554,0.1622377622377622,0.5,0.38666666666666666,0.5517241379310345,0.5816993464052288,0.4368811881188119,0.6941683233929756,0.6788553259141494,0.7245268591091569,0.5673940178418305,0.025649709358812785,1.0,0.06617647058823531,0.0
85,Atual,JFLL11,Residencial,94.02,0.0034911050126220397,0.08671328671328671,0.39634146341463417,0.2888888888888889,0.0,0.0,0.33292079207920794,0.5781974817760107,0.5615262321144674,0.6717644809787803,0.03692000825808967,0.024925188347703464,0.6428571428571429,0.36764705882352944,0.03125
86,Atual,JPPA11,Títulos e Val. Mob.,99.6,0.0014156843161420086,0.14825174825174825,0.6463414634146342,0.4666666666666667,0.5229885057471264,0.0,0.5891089108910891,0.5964214711729622,0.5917329093799683,0.8269929267826419,0.01543810070068615,0.02681282929618752,0.6326530612244898,0.06617647058823531,0.0
87,Atual,JRDM11,Shoppings,68.49,0.002551896971168604,0.03916083916083917,0.25,0.2,0.19540229885057472,0.13071895424836602,0.16831683168316833,0.6915175612988734,0.6632750397456278,0.8359778245077422,0.05646271165475246,0.02231580233068138,0.4489795918367347,0.04620098039215687,0.015625
88,Atual,JSRE11,Híbrido,90.05,0.09099780546023484,0.07412587412587412,0.35365853658536583,0.2533333333333333,0.32183908045977017,0.35294117647058826,0.34282178217821785,0.5089463220675945,0.4925278219395866,0.6088701969030778,0.6131869119958815,0.029638738833771005,0.4591836734693878,0.15808823529411767,0.078125
89,Atual,KFOF11,Títulos e Val. Mob.,93.31,0.024932537373607795,0.07692307692307693,0.36585365853658536,0.2577777777777778,0.3103448275862069,0.3333333333333333,0.34405940594059403,0.5374420145791916,0.5205087440381558,0.5832536799847065,0.12297833351249865,0.02722922068188253,0.5612244897959183,0.06617647058823531,0.0
90,Atual,KISU11,Títulos e Val. Mob.,115.68,0.03231791963128067,0.08951048951048951,0.3231707317073171,0.2622222222222222,0.0,0.0,0.3725247524752475,0.0,0.0,1.0,0.017975757085761532,0.024364447948300845,0.8979591836734694,0.06617647058823531,0.0
91,Atual,KNCR11,Títulos e Val. Mob.,91.92,0.15588104586542295,0.04895104895104895,0.23170731707317074,0.15555555555555556,0.20689655172413796,0.21568627450980396,0.2042079207920792,0.5188866799204771,0.4960254372019078,0.803096922194609,1.0,0.025405426412538373,0.6020408163265306,0.06617647058823531,0.0
92,Atual,KNHY11,Títulos e Val. Mob.,111.05,0.030031749813303768,0.15244755244755245,0.5914634146341463,0.4444444444444444,0.6149425287356323,0.5424836601307189,0.6633663366336634,0.5742213386348576,0.5675675675675675,0.8197285413878799,0.2842491702844906,0.026540786924200116,0.7551020408163265,0.06617647058823531,0.0
93,Atual,KNRI11,Híbrido,141.54,0.19859439498966872,0.09650349650349647,0.2926829268292683,0.20444444444444448,0.25287356321839083,0.2745098039215686,0.2797029702970297,0.5182239893969517,0.4982511923688394,0.5700630854521124,0.980513887517808,0.04142261504893988,0.5816326530612245,0.0672794117647059,0.3125
94,Atual,KNSC11,Títulos e Val. Mob.,101.57,0.23138420939299675,0.13986013986013984,0.5853658536585366,0.4,0.5574712643678161,0.0,0.6138613861386139,0.7054340622929092,0.6944356120826709,0.8292869432230929,0.06463882283618122,0.02461705872228915,0.7346938775510204,0.06617647058823531,0.0
95,Atual,LASC11,Shoppings,94.76,0.0002336566347030499,0.033566433566433566,0.15853658536585366,0.14666666666666667,0.26436781609195403,0.2287581699346405,0.25123762376237624,0.6418157720344599,0.610174880763116,0.6457656279870005,0.06691759513342597,0.026793397698188417,0.5918367346938775,0.0428921568627451,0.046875
96,Atual,LGCP11,Logística,93.4,0.009717367102062134,0.07552447552447553,0.3475609756097561,0.2622222222222222,0.2988505747126437,0.3333333333333333,0.34158415841584155,0.617296222664016,0.5971383147853736,0.6851462435480786,0.0694524706884457,0.025527567885675582,0.6122448979591837,0.0,0.078125
97,Atual,LUGG11,Residencial,95.0,0.0009437895440946723,0.07552447552447553,0.3475609756097561,0.24,0.28735632183908044,0.3071895424836601,0.3180693069306931,0.6391650099403579,0.617806041335453,0.6746320015293442,0.024804548400119975,0.02847006701125367,0.5408163265306123,0.03308823529411765,0.0625
98,Atual,LVBI11,Logística,105.29,0.1132089302649483,0.07832167832167833,0.3231707317073171,0.2222222222222222,0.25862068965517243,0.29411764705882354,0.2339108910891089,0.44963552021206105,0.4337042925278219,0.5522844580386159,0.3370540375038651,0.028706022129814174,0.6224489795918368,0.012254901960784315,0.125
99,Atual,MALL11,Shoppings,97.69,0.07733576458406828,0.06293706293706293,0.2804878048780488,0.2,0.2988505747126437,0.2875816993464052,0.3118811881188119,0.5414181577203446,0.5201907790143083,0.6165169183712483,0.20505856870659486,0.02714594240474353,0.6020408163265306,0.036764705882352935,0.109375
100,Atual,MBRF11,Outros,875.1,0.00026114565055046756,1.0,0.5,0.3733333333333333,0.0,0.0,0.4900990099009901,0.9937044400265076,0.9688394276629568,0.5524756260753202,0.029347627162484794,0.3147474725042888,0.4387755102040816,0.0,0.03125
101,Atual,MCCI11,Títulos e Val. Mob.,102.4,0.13015590853488124,0.09790209790209788,0.4207317073170732,0.3022222222222222,0.3735632183908046,0.40522875816993453,0.33663366336633666,0.6259111994698476,0.6085850556438791,0.7556872490919518,0.22963913584276915,0.02563582964595628,0.7040816326530612,0.06617647058823531,0.0
102,Atual,MFAI11,Híbrido,98.7,0.0028771836586963797,0.12447552447552447,0.5426829268292683,0.4044444444444445,0.4540229885057471,0.0,0.4888613861386138,0.5603048376408217,0.5516693163751987,0.4976103995411966,0.0067252577177011955,0.024644818148002155,0.7040816326530612,0.06617647058823531,0.0
103,Atual,MFII11,Híbrido,113.9,0.036858188748745815,0.12727272727272726,0.4817073170731708,0.3466666666666667,0.4425287356321839,0.5098039215686274,0.478960396039604,0.4738237243207423,0.4648648648648648,0.5278149493404702,0.12277844109318155,0.03117105913312865,0.6326530612244898,0.06617647058823531,0.140625
104,Atual,MGCR11,Títulos e Val. Mob.,99.3,0.00399507030315803,0.12587412587412586,0.5487804878048781,0.4044444444444445,0.4655172413793104,0.0,0.4294554455445545,0.5805168986083499,0.5713831478537361,0.8722997514815521,0.034381462245573174,0.02449769319172325,0.7142857142857143,0.06617647058823531,0.0
105,Atual,MGFF11,Títulos e Val. Mob.,83.0,0.12997722993187305,0.0839160839160839,0.4268292682926829,0.3244444444444444,0.4022988505747126,0.4183006535947713,0.36386138613861385,0.5705765407554673,0.5558028616852146,0.7495698719174154,0.20203267833525249,0.022004896762695767,0.6326530612244898,0.06617647058823531,0.0
106,Atual,MGHT11,Hotel,98.37,9.621155546596172e-05,0.07132867132867132,0.3170731707317073,0.26666666666666666,0.3505747126436782,0.392156862745098,0.3032178217821782,0.6832339297548046,0.6588235294117647,0.7468935194035558,0.0269824474012818,0.02639643791049251,0.6326530612244898,0.06617647058823531,0.0
107,Atual,MORE11,Títulos e Val. Mob.,87.96,0.025436502664143785,0.08671328671328671,0.4207317073170732,0.26666666666666666,0.37931034482758624,0.4379084967320261,0.2797029702970297,0.3817097415506959,0.37297297297297294,0.38883578665647106,0.05935597485133433,0.025777402717092588,0.5510204081632653,0.06617647058823531,0.0
108,Atual,MXRF11,Híbrido,10.43,1.0,0.009790209790209793,0.4024390243902439,0.3244444444444444,0.4137931034482759,0.4379084967320261,0.4554455445544554,0.6110006626905236,0.593322734499205,0.7851271267444083,0.5904056629372527,0.0008688700248169265,0.7142857142857143,0.06617647058823531,0.0
109,Atual,NCHB11,Títulos e Val. Mob.,94.86,0.02657729682181162,0.09090909090909093,0.4024390243902439,0.3377777777777778,0.5574712643678161,0.3660130718954249,0.4282178217821782,0.4907223326706429,0.4775834658187599,0.657044542152552,0.03418502751152515,0.02399247164374663,0.6938775510204082,0.06617647058823531,0.0
110,Atual,NEWL11,Híbrido,105.5,0.007816043505949081,0.12587412587412586,0.5182926829268293,0.38222222222222224,0.4942528735632184,0.5032679738562091,0.5297029702970297,0.6663353214049039,0.6531001589825121,0.8040527623781304,0.040087025848404116,0.028736557498098482,0.6326530612244898,0.0,0.015625
111,Atual,NEWU11,Lajes Corporativas,36.48,0.000403172232428792,0.0,0.0,0.0,0.05172413793103448,0.9084967320261436,0.07549504950495049,0.5049701789264415,0.470906200317965,0.1187153507933473,0.011466623878198213,0.01575902597727058,0.2346938775510204,0.7830882352941176,0.046875
112,Atual,NSLU11,Hospital,244.1,0.0039584182820281396,0.2517482517482517,0.4390243902439024,0.3111111111111111,0.37931034482758624,0.5098039215686274,0.33910891089108913,0.4847581179589132,0.47344992050874396,0.6042821640221755,0.06261332558364323,0.05721772827963735,0.8265306122448979,0.0,0.015625
113,Atual,NVHO11,Hospital,14.02,0.001388195300294591,0.009790209790209793,0.29878048780487804,0.20888888888888887,0.3103448275862069,0.33986928104575165,0.2685643564356436,0.5062955599734924,0.4871224165341813,0.1320971133626457,0.13271686202385352,0.0015212165290724466,0.8061224489795918,0.06617647058823531,0.015625
114,Atual,ONEF11,Lajes Corporativas,140.65,0.0073670562471079264,0.08951048951048951,0.2804878048780488,0.2,0.0,0.0,0.275990099009901,0.6673293571901922,0.6413354531001589,0.6801758745937678,0.03721943256729834,0.042646805722883215,0.5510204081632653,0.0,0.015625
115,Atual,OUFF11,Títulos e Val. Mob.,83.0,0.01893535041622952,0.09790209790209788,0.5060975609756098,0.35111111111111115,0.4597701149425288,0.457516339869281,0.3762376237623761,0.6332007952286283,0.6203497615262321,0.7147772892372395,0.04136697878018357,0.0229015262132257,0.6020408163265306,0.06617647058823531,0.0
116,Atual,OUJP11,Títulos e Val. Mob.,101.5,0.031337478066056114,0.09090909090909093,0.3902439024390244,0.27555555555555555,0.4137931034482759,0.40522875816993453,0.4022277227722773,0.5344599072233268,0.5186009538950715,0.6790288663735422,0.08658664444206125,0.02676563827247542,0.6530612244897959,0.06617647058823531,0.0
117,Atual,OULG11,Outros,69.67,0.009025560203235456,0.06993006993006992,0.451219512195122,0.31555555555555553,0.4080459770114943,0.4509803921568627,0.34282178217821785,0.4204771371769384,0.4117647058823529,0.5364175109921621,0.05967841162388829,0.02410628528916994,0.4081632653061225,0.0,0.03125
118,Atual,OURE11,Títulos e Val. Mob.,88.13,0.005905556904553556,0.10769230769230767,0.5365853658536586,0.3555555555555556,0.4827586206896552,0.4901960784313725,0.3762376237623761,0.4874088800530153,0.4807631160572337,0.623590135729306,0.02075224466195717,0.025760747061664792,0.5510204081632653,0.06617647058823531,0.0
119,Atual,PATC11,Lajes Corporativas,67.76,0.03333959472027636,0.04475524475524476,0.2865853658536585,0.20444444444444448,0.235632183908046,0.24183006535947715,0.25742574257425743,0.5788601722995362,0.5564387917329093,0.3846300898489772,0.07766565293156848,0.022171453316973774,0.4489795918367347,0.20833333333333331,0.09375
120,Atual,PATL11,Híbrido,88.06,0.12518955967178114,0.07972027972027973,0.38414634146341453,0.27555555555555555,0.3505747126436782,0.0,0.3787128712871287,0.5321404903909875,0.5166931637519873,0.7056012234754349,0.12449697974211744,0.02487799732399136,0.5816326530612245,0.0857843137254902,0.03125
121,Atual,PLCR11,Híbrido,93.55,0.030086727844998606,0.13286713286713284,0.6158536585365854,0.3955555555555556,0.5057471264367817,0.457516339869281,0.5470297029702971,0.5381047051027171,0.5338632750397456,0.7914356719556489,0.05271628097706543,0.02517502317912047,0.6326530612244898,0.06617647058823531,0.0
122,Atual,PLOG11,Logística,94.32,0.0003985907297875557,0.0951048951048951,0.4390243902439024,0.0,0.0,0.0,0.1745049504950495,0.5387673956262427,0.5255961844197138,0.6916459567960237,0.017789641328714956,0.02456709175600575,0.6632653061224489,0.0,0.015625
123,Atual,PLRI11,Títulos e Val. Mob.,45.84,0.00048563927997104494,0.032167832167832165,0.3109756097560976,0.1955555555555556,0.3045977011494253,0.3464052287581699,0.32054455445544555,0.6686547382372432,0.6441971383147853,0.7359969413114127,0.012823925489969005,0.013343955940239507,0.5,0.06617647058823531,0.0
124,Atual,PORD11,Títulos e Val. Mob.,101.68,0.025821348886007636,0.13986013986013984,0.5914634146341463,0.3955555555555556,0.5,0.5490196078431372,0.5272277227722773,0.6229290921139828,0.6146263910969794,0.7969795450200725,0.05122509991331105,0.0262382091839284,0.6734693877551021,0.06617647058823531,0.0
125,Atual,PQAG11,Logística,63.39,0.00034361269809272043,0.050349650349650346,0.3414634146341464,0.2444444444444445,0.2988505747126437,0.0,0.327970297029703,0.5543406229290921,0.5357710651828299,0.5865035366086789,0.19711237201112156,0.013182951271104104,0.8469387755102041,0.0,0.015625
126,Atual,PQDP11,Shoppings,2853.0,6.872253961854409e-05,0.2629370629370629,0.042682926829268296,0.08,0.15517241379310345,0.0,0.13242574257425746,0.6146454605699139,0.5783783783783784,0.7566430892754731,0.22308282285846592,1.0,0.4591836734693878,0.05147058823529412,0.015625
127,Atual,PRSV11,Lajes Corporativas,142.0,0.00020616761885563226,0.22657342657342655,0.25609756097560976,0.2266666666666667,0.27586206896551724,0.32679738562091504,0.551980198019802,0.8144466534128563,0.7818759936406996,0.5081246415599311,0.011209941379678413,0.06392162958932705,0.2653061224489796,0.5012254901960784,0.03125
