,Ano/Mês,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,VacânciaFísica,QuantidadeAtivos
128,Atual,PVBI11,Lajes Corporativas,95.3,0.12539114578799554,0.07552447552447553,0.3475609756097561,0.2355555555555556,0.2988505747126437,0.0,0.2623762376237624,0.5821736249171637,0.562798092209857,0.7113362645765627,0.24302556939946585,0.02485856572599226,0.6632653061224489,0.0,0.046875
129,Atual,QAGR11,Outros,53.74,0.07817876107005575,0.053146853146853135,0.4329268292682927,0.3244444444444444,0.3850574712643679,0.35294117647058826,0.3774752475247525,0.5719019218025183,0.5573926868044515,0.7549225769451346,0.07587170103547056,0.014326639610479738,0.5918367346938775,0.06617647058823531,0.1875
130,Atual,QIFF11,Títulos e Val. Mob.,101.18,2.2907513206181364e-05,0.1020979020979021,0.4268292682926829,0.31555555555555553,0.4310344827586207,0.0,0.4443069306930693,0.6355202120609675,0.6184419713831479,0.8747849359587077,0.003035442539544214,0.02551646411539038,0.6938775510204082,0.06617647058823531,0.0
131,Atual,RBCO11,Lajes Corporativas,57.5,0.009776926636398208,0.054545454545454536,0.4085365853658537,0.27555555555555555,0.3620689655172414,0.3790849673202614,0.3935643564356436,0.5198807157057654,0.5058823529411764,0.17281590518065376,0.09906558879555218,0.0262937280353544,0.2346938775510204,0.3921568627450981,0.0625
132,Atual,RBDS11,Residencial,20.85,0.0001466080845195607,0.0,0.0,0.0,0.0,0.0,0.0,0.6388336646785951,0.5993640699523053,0.723188682852227,0.0,0.005005024456054053,0.5102040816326531,0.06617647058823531,0.0
133,Atual,RBED11,Outros,146.63,0.003944673774104431,0.14405594405594405,0.4268292682926829,0.31555555555555553,0.396551724137931,0.4248366013071895,0.4294554455445545,0.7564612326043738,0.7351351351351351,0.7075129038424774,0.07825287250227306,0.039826448070442326,0.6530612244897959,0.0,0.078125
134,Atual,RBFF11,Títulos e Val. Mob.,68.0,0.030943468838909787,0.06993006993006992,0.4451219512195122,0.3288888888888889,0.396551724137931,0.4640522875816993,0.4183168316831683,0.6931742876076873,0.6750397456279809,0.630089848977251,0.07052657543847546,0.018407275190290864,0.6020408163265306,0.06617647058823531,0.0
135,Atual,RBGS11,Shoppings,37.93,0.005841415867576248,0.0027972027972027968,0.03658536585365853,0.04,0.0,0.0,0.2376237623762376,0.559973492379059,0.5255961844197138,0.5822978398011852,0.024782016837283125,0.02343173124434401,0.08163265306122447,0.1409313725490196,0.015625
136,Atual,RBIV11,Títulos e Val. Mob.,83.48,0.013872789997663434,0.09790209790209788,0.5121951219512195,0.3644444444444444,0.4597701149425288,0.4509803921568627,0.5148514851485149,0.5069582504970179,0.4985691573926868,0.8159051806537947,0.025976948191237026,0.02600225406536789,0.5,0.06617647058823531,0.0
137,Atual,RBRF11,Títulos e Val. Mob.,89.16,0.2146342357366369,0.0839160839160839,0.39634146341463417,0.2888888888888889,0.4022988505747126,0.4313725490196079,0.3155940594059406,0.5828363154406891,0.5659777424483307,0.6264576562798699,0.3264236107540184,0.023612167511478526,0.6428571428571429,0.06617647058823531,0.0
138,Atual,RBRL11,Logística,106.7,0.4845809528609194,0.08951048951048951,0.3597560975609756,0.2577777777777778,0.3390804597701149,0.392156862745098,0.28465346534653463,0.6915175612988734,0.6689984101748808,0.7858917988912253,0.1570879894942031,0.027839928047568557,0.6734693877551021,0.0,0.109375
139,Atual,RBRP11,Outros,85.5,0.12179924771726633,0.04195804195804195,0.201219512195122,0.21333333333333326,0.3045977011494253,0.3594771241830065,0.24504950495049505,0.606361829025845,0.5786963434022258,0.6184285987382908,0.2756356835816025,0.022310250445538783,0.6530612244897959,0.12254901960784315,0.234375
140,Atual,RBRR11,Títulos e Val. Mob.,99.9,0.1019430152701483,0.1020979020979021,0.4268292682926829,0.3022222222222222,0.36781609195402293,0.3790849673202614,0.33044554455445546,0.7359178263750829,0.7157392686804451,0.9124450391894474,0.19684670028788573,0.025702452267667486,0.6734693877551021,0.06617647058823531,0.0
141,Atual,RBRS11,Híbrido,74.8,0.005497803169483527,0.05594405594405594,0.32926829268292684,0.23111111111111116,0.0,0.0,0.3032178217821782,0.6242544731610338,0.6022257551669317,0.3813802332250048,0.025491376987201924,0.02496405154370166,0.4387755102040816,0.06617647058823531,0.0
142,Atual,RBRY11,Títulos e Val. Mob.,104.49,0.027576064397601126,0.09790209790209788,0.4085365853658537,0.3022222222222222,0.4195402298850575,0.4379084967320261,0.34034653465346537,0.5994035785288271,0.5825119236883942,0.7310265723571018,0.09136752412002826,0.027046008472176725,0.6734693877551021,0.06617647058823531,0.0
143,Atual,RBVO11,Outros,12.14,0.0037751581763786892,0.0027972027972027968,0.1097560975609756,0.05333333333333333,0.15517241379310345,0.24836601307189546,0.04331683168316832,0.21968190854870775,0.2019077901430843,0.3305295354616708,0.002221868587256799,0.004380437377511534,0.20408163265306126,0.06617647058823531,0.0
144,Atual,RCRB11,Lajes Corporativas,151.98,0.027136240144042444,0.11188811188811187,0.3109756097560976,0.2266666666666667,0.28735632183908044,0.3464052287581699,0.3094059405940594,0.6795891318754143,0.6550079491255961,0.6622060791435672,0.1881057144253879,0.052712373486417316,0.4387755102040816,0.1715686274509804,0.15625
145,Atual,RDPD11,Títulos e Val. Mob.,84.0,0.0066844123535637215,0.05734265734265734,0.29878048780487804,0.2533333333333333,0.3045977011494253,0.3137254901960784,0.3056930693069307,0.4791252485089463,0.460731319554849,0.7587459376792199,0.02693083529294622,0.02555810325395988,0.5204081632653061,0.06617647058823531,0.0
146,Atual,RECR11,Títulos e Val. Mob.,101.55,0.4423120094928735,0.15384615384615385,0.6097560975609756,0.4133333333333333,0.6436781609195403,0.673202614379085,0.5037128712871287,0.6666666666666667,0.6581875993640699,0.7665838271840948,0.3518402395340841,0.024522676674864952,0.7448979591836735,0.06617647058823531,0.0
147,Atual,RECT11,Híbrido,81.74,0.09033806907989682,0.0839160839160839,0.4634146341463415,0.3333333333333333,0.4310344827586207,0.4967320261437909,0.3725247524752475,0.29787939032471844,0.2937996820349762,0.4358631236857197,0.1977319234526158,0.02399247164374663,0.5510204081632653,0.38480392156862747,0.125
148,Atual,RECX11,Outros,100.0,0.00024281963998552247,0.12587412587412586,0.5853658536585366,0.14222222222222222,0.09195402298850576,0.052287581699346414,0.1188118811881188,0.4400265076209411,0.4372019077901431,0.6256929841330529,0.004015429546837801,0.024128492829740337,0.7448979591836735,0.06617647058823531,0.0
149,Atual,RELG11,Híbrido,97.07,0.007742739463689302,0.09790209790209788,0.4207317073170732,0.3422222222222222,0.0,0.0,0.3663366336633663,0.7021206096752817,0.6823529411764706,0.8524182756643088,0.02748631969105295,0.024900204864561758,0.6734693877551021,0.18995098039215688,0.046875
150,Atual,RFOF11,Títulos e Val. Mob.,82.21,0.010725297683134112,0.08811188811188811,0.4695121951219513,0.3333333333333333,0.4310344827586207,0.4183006535947713,0.4554455445544554,0.5188866799204771,0.5077901430842607,0.617663926591474,0.025453686986044742,0.024092405576313442,0.5510204081632653,0.06617647058823531,0.0
151,Atual,RNDP11,Títulos e Val. Mob.,686.0,0.0,0.5790209790209789,0.35365853658536583,0.2577777777777778,0.3045977011494253,0.29411764705882354,0.3155940594059406,0.4615639496355203,0.4470588235294118,0.5914739055629898,0.025510475642326343,0.2595117672205597,0.3979591836734694,0.06617647058823531,0.0
152,Atual,RNGO11,Lajes Corporativas,62.0,0.023608483110290512,0.05174825174825175,0.3597560975609756,0.26666666666666666,0.3620689655172414,0.3986928104575163,0.3700495049504951,0.6713055003313453,0.6492845786963434,0.5773274708468744,0.06964462540588752,0.026188242217645003,0.2755102040816326,0.2965686274509804,0.046875
153,Atual,RRCI11,Títulos e Val. Mob.,86.04,0.010404592498247576,0.09790209790209788,0.4878048780487805,0.3422222222222222,0.0,0.0,0.37376237623762376,0.5135851557322731,0.5036565977742449,0.7589371057159242,0.01120823034436818,0.02473087236771246,0.5714285714285714,0.06617647058823531,0.0
154,Atual,RVBI11,Títulos e Val. Mob.,97.36,0.02075878846744155,0.10069930069930068,0.4695121951219513,0.3422222222222222,0.4252873563218391,0.4379084967320261,0.3762376237623761,0.6885354539430086,0.6718600953895072,0.7396291340087937,0.03446884822661958,0.02423953053259234,0.7040816326530612,0.06617647058823531,0.0
155,Atual,RZAK11,Títulos e Val. Mob.,94.55,0.023113680825036998,0.13986013986013984,0.6402439024390244,0.23111111111111116,0.0,0.0,0.1943069306930693,0.6043737574552684,0.5993640699523053,0.6675587841712866,0.07514624071538509,0.02509452084455277,0.6428571428571429,0.06617647058823531,0.0
156,Atual,RZTR11,Híbrido,101.2,0.17209040221011687,0.06993006993006992,0.29878048780487804,0.28444444444444444,0.4195402298850575,0.0,0.4319306930693069,0.4744864148442677,0.456597774244833,0.6847639074746702,0.2789483692911045,0.02511117649998057,0.7142857142857143,0.06617647058823531,0.0
157,Atual,SADI11,Títulos e Val. Mob.,86.5,0.005736041306827813,0.03916083916083917,0.201219512195122,0.12,0.14942528735632185,0.16339869281045752,0.1608910891089109,0.5284956925115971,0.5036565977742449,0.9267826419422672,0.08231832391695201,0.02598559840994009,0.5306122448979592,0.06617647058823531,0.0
158,Atual,SARE11,Híbrido,100.8,0.013588736833906784,0.08951048951048951,0.38414634146341453,0.28444444444444444,0.3275862068965517,0.2679738562091503,0.3898514851485149,0.6438038436050364,0.6241653418124007,0.8998279487669661,0.13899777558756538,0.02595228709908449,0.6734693877551021,0.0,0.046875
159,Atual,SCPF11,Shoppings,9.12,0.0016905744746161847,0.0,0.024390243902439025,0.10222222222222224,0.16666666666666666,0.16339869281045752,0.08415841584158416,0.6829025844930418,0.6429252782193959,0.5484610973045306,0.012980107789081999,0.001593391035926249,0.3877551020408163,0.3284313725490197,0.015625
160,Atual,SDIL11,Logística,94.75,0.046016612528577125,0.0839160839160839,0.38414634146341453,0.2711111111111111,0.3448275862068965,0.3660130718954249,0.3712871287128713,0.4880715705765408,0.4740858505564388,0.5977824507742305,0.1709634857807535,0.026751758559618918,0.5918367346938775,0.10171568627450983,0.078125
161,Atual,SEQR11,Outros,80.49,0.021281079768542488,0.09370629370629373,0.4573170731707317,0.0,0.0,0.0,0.1831683168316832,0.5639496355202122,0.5507154213036566,0.7078952399158861,0.03940731286573389,0.027051560357319333,0.4387755102040816,0.06617647058823531,0.0
162,Atual,SHPH11,Shoppings,828.5,0.00047189477204733616,0.22797202797202795,0.12195121951219512,0.1511111111111111,0.2183908045977012,0.16993464052287582,0.12747524752475248,0.5559973492379059,0.5259141494435613,0.7122921047600841,0.12954986312140962,0.22654744918637126,0.6836734693877551,0.1519607843137255,0.015625
163,Atual,TEPP11,Lajes Corporativas,78.0,0.02633905868446733,0.06293706293706293,0.3475609756097561,0.24,0.3103448275862069,0.3594771241830065,0.33292079207920794,0.4516235917826376,0.4368839427662957,0.5346969986618237,0.10316773910652097,0.024369999833443446,0.4897959183673469,0.2450980392156863,0.0625
164,Atual,TGAR11,Outros,137.13,0.11135800319788884,0.1622377622377622,0.5121951219512195,0.4,0.5114942528735632,0.5620915032679739,0.5358910891089109,0.6056991385023195,0.5939586645468998,0.7392467979353852,0.2461465631244276,0.03370827064329693,0.7448979591836735,0.06617647058823531,0.0
165,Atual,THRA11,Lajes Corporativas,137.99,0.0033628229386674247,0.023776223776223772,0.07317073170731707,0.08444444444444445,0.16666666666666666,0.24183006535947715,0.11014851485148516,0.7123923127899271,0.6740858505564388,0.8277575989294589,0.04283547165312593,0.029719241168338708,0.8877551020408163,0.2134803921568628,0.015625
166,Atual,TORD11,Outros,10.54,0.5344368646028524,0.013986013986013986,0.5792682926829268,0.3733333333333333,0.5919540229885057,0.6535947712418301,0.4764851485148514,0.2786613651424785,0.2807631160572337,0.5511374498183903,0.0720772280177179,0.0009771317850976301,0.6836734693877551,0.06617647058823531,0.0
167,Atual,TRNT11,Lajes Corporativas,149.0,0.00014202658187832443,0.05594405594405594,0.17073170731707318,0.10222222222222224,0.14942528735632185,0.17647058823529413,0.12252475247524752,0.2912524850894633,0.2734499205087441,0.629325176830434,0.21147184041412914,0.05564932072685281,0.3877551020408163,0.625,0.015625
168,Atual,TRXF11,Outros,105.35,0.3148820950295278,0.09790209790209788,0.4024390243902439,0.2933333333333333,0.37931034482758624,0.40522875816993453,0.4022277227722773,0.5765407554671969,0.5602543720190779,0.7654368189638692,0.15386500700446654,0.027345810269877136,0.6734693877551021,0.0,0.6875
169,Atual,URPR11,Outros,125.77,0.031552808690194216,0.2881118881118881,1.0,0.6977777777777778,0.9195402298850576,0.0,1.0,0.5235255135851558,0.5389507154213037,0.8266105907092333,0.04220309828779888,0.025738539521094388,0.9387755102040816,0.06617647058823531,0.0
170,Atual,VCJR11,Títulos e Val. Mob.,102.4,0.030169194892540857,0.11048951048951047,0.4695121951219513,0.30666666666666664,0.4425287356321839,0.4640522875816993,0.4282178217821782,0.6066931742876077,0.5930047694753577,0.7247180271458611,0.29821431946830423,0.02558863862224418,0.7040816326530612,0.06617647058823531,0.0
171,Atual,VGHF11,Títulos e Val. Mob.,9.56,0.34847825389771336,0.013986013986013986,0.6402439024390244,0.0,0.0,0.0,0.228960396039604,0.4831013916500994,0.4817170111287759,0.6765436818963869,0.040890732735107585,0.0007911436328205242,0.6530612244897959,0.06617647058823531,0.0
172,Atual,VGIP11,Outros,106.83,0.1675592960979342,0.13006993006993006,0.5304878048780488,0.3955555555555556,0.603448275862069,0.6013071895424836,0.4566831683168317,0.6998011928429424,0.6858505564387917,0.6687057923915121,0.1327326100353549,0.02458929929657615,0.7959183673469388,0.06617647058823531,0.0
173,Atual,VGIR11,Títulos e Val. Mob.,91.63,0.0282678712964278,0.06993006993006992,0.32926829268292684,0.23111111111111116,0.2988505747126437,0.33986928104575165,0.25742574257425743,0.5752153744201458,0.5554848966613672,0.8430510418657999,0.11258894624928163,0.02494184400313126,0.6224489795918368,0.06617647058823531,0.0
174,Atual,VIFI11,Títulos e Val. Mob.,87.01,0.010367940477117685,0.0839160839160839,0.4085365853658537,0.3022222222222222,0.37931034482758624,0.4313725490196079,0.4108910891089109,0.6514247846255798,0.6330683624801271,0.6885872682087554,0.07247090954454516,0.02589676824765849,0.5408163265306123,0.06617647058823531,0.0
175,Atual,VILG11,Logística,116.1,0.19596003097095785,0.07972027972027973,0.29878048780487804,0.19111111111111112,0.26436781609195403,0.29411764705882354,0.280940594059406,0.6139827700463883,0.5910969793322733,0.7027337029248709,0.4460034796469924,0.029880245837474118,0.6836734693877551,0.004901960784313725,0.21875
176,Atual,VINO11,Lajes Corporativas,60.3,0.12670603704603034,0.06293706293706293,0.4573170731707317,0.3288888888888889,0.4137931034482759,0.4379084967320261,0.4517326732673268,0.6030483764082175,0.5885532591414945,0.6838080672911488,0.19706336125228527,0.014748582881317354,0.6734693877551021,0.045343137254901966,0.140625
177,Atual,VISC11,Shoppings,108.55,0.15035117217745075,0.04895104895104895,0.1951219512195122,0.10666666666666666,0.20689655172413796,0.19607843137254904,0.2103960396039604,0.5533465871438039,0.5271860095389507,0.6279870005735041,0.4423847274039672,0.031229353927125957,0.5816326530612245,0.10416666666666667,0.234375
178,Atual,VLOL11,Lajes Corporativas,98.99,0.01360706284447173,0.05734265734265734,0.25,0.18666666666666665,0.235632183908046,0.2745098039215686,0.2549504950495049,0.5106030483764082,0.4887122416534181,0.6874402599885299,0.04416000521025989,0.02498070719912946,0.6938775510204082,0.04901960784313726,0.015625
179,Atual,VOTS11,Títulos e Val. Mob.,82.97,1.8326010564945088e-05,0.05734265734265734,0.29878048780487804,0.24,0.28160919540229884,0.2875816993464052,0.2995049504950495,0.5424121935056329,0.5220985691573927,0.8063467788185815,0.020515303973696847,0.02558863862224418,0.5102040816326531,0.06617647058823531,0.0
180,Atual,VRTA11,Títulos e Val. Mob.,111.37,0.10997897090287673,0.14545454545454545,0.5670731707317074,0.3688888888888889,0.4597701149425288,0.4705882352941176,0.5012376237623762,0.545062955599735,0.5379968203497615,0.7432613267061746,0.2620830212394829,0.0261438271365042,0.7755102040816326,0.06617647058823531,0.0
181,Atual,VSHO11,Shoppings,77.14,0.0007971814595751115,0.04895104895104895,0.2865853658536585,0.1111111111111111,0.1149425287356322,0.0,0.125,0.6447978793903247,0.6200317965023847,0.5606958516536035,0.05429135470113797,0.026107739883077297,0.42857142857142855,0.08664215686274511,0.046875
182,Atual,VSLH11,Outros,10.33,1.0,0.023776223776223772,0.9329268292682928,0.0,0.0,0.0,0.3378712871287129,1.0,1.0,0.989868094054674,0.030404073066249523,0.0008633181396743263,0.7040816326530612,0.06617647058823531,0.0
183,Atual,VTLT11,Logística,108.7,0.006038420481149408,0.1048951048951049,0.4207317073170732,0.3022222222222222,0.37931034482758624,0.3856209150326797,0.41336633663366334,0.5791915175612989,0.563751987281399,0.6549416937488052,0.05540821477050245,0.02645750864706111,0.7346938775510204,0.0,0.015625
184,Atual,WPLZ11,Shoppings,66.69,0.0005085467931772263,0.013986013986013986,0.09146341463414634,0.022222222222222227,0.0,0.0,0.018564356435643563,0.5182239893969517,0.4880763116057234,0.656279870005735,0.02690311542940734,0.027070991955318428,0.30612244897959184,0.11519607843137256,0.015625
185,Atual,WTSP11B,Híbrido,45.5,0.0001191190686721431,0.023776223776223772,0.22560975609756095,0.13333333333333333,0.15517241379310345,0.18300653594771246,0.14232673267326731,0.4075546719681909,0.3882352941176471,0.5115656662206078,0.019762880937576083,0.020217189746778517,0.2346938775510204,0.06617647058823531,0.0
186,Atual,XPCI11,Outros,100.05,0.18673746615414924,0.13986013986013984,0.6097560975609756,0.4222222222222222,0.5114942528735632,0.5098039215686274,0.5631188118811881,0.6474486414844268,0.6394276629570748,0.8755496081055246,0.16539789628712714,0.025097296787124062,0.7040816326530612,0.06617647058823531,0.0
187,Atual,XPHT11,Hotel,87.9,1.374450792370882e-05,0.04755244755244755,0.2439024390243903,0.15555555555555556,0.21264367816091956,0.0,0.12995049504950495,0.03346587143803849,0.028934817170111288,0.4003058688587268,0.0852916744119891,0.022240851881256282,0.6836734693877551,1.0,0.078125
188,Atual,XPIN11,Outros,105.07,0.04603035703650083,0.08951048951048951,0.36585365853658536,0.2533333333333333,0.3160919540229885,0.35294117647058826,0.2784653465346535,0.5178926441351889,0.5014308426073132,0.6310456891607723,0.18910275742863691,0.02885869897123568,0.6224489795918368,0.12132352941176472,0.078125
189,Atual,XPLG11,Logística,114.1,0.2582867929023361,0.0853146853146853,0.32926829268292684,0.23111111111111116,0.28735632183908044,0.3071895424836601,0.3118811881188119,0.5715705765407555,0.5513513513513513,0.6480596444274517,0.7770366086064364,0.02871712590009938,0.7040816326530612,0.10049019607843138,0.203125
190,Atual,XPML11,Shoppings,107.49,0.21262753757977546,0.04195804195804195,0.17682926829268292,0.09777777777777777,0.18965517241379312,0.1895424836601307,0.12128712871287127,0.5059642147117297,0.4807631160572337,0.5924297457465111,0.5197771058980329,0.028597760369533477,0.6530612244897959,0.06740196078431374,0.203125
191,Atual,XPPR11,Outros,62.8,0.1481337248990924,0.06713286713286712,0.4573170731707317,0.32,0.396551724137931,0.4967320261437909,0.4257425742574257,0.4668654738237243,0.4572337042925279,0.3821449053718218,0.16514547076013486,0.022293594790110983,0.3877551020408163,0.4779411764705882,0.0625
192,Atual,XPSF11,Outros,97.5,0.09382917409251887,0.12167832167832167,0.5426829268292683,0.3644444444444444,0.4540229885057471,0.5098039215686274,0.4962871287128713,0.6573889993373094,0.6454689984101748,0.8422863697189829,0.1098091201281943,0.025349907561112373,0.6632653061224489,0.06617647058823531,0.0
193,Atual,XTED11,Lajes Corporativas,7.13,0.03188267688036322,0.0,0.0,0.0,0.0,0.0,0.0,0.6752816434724984,0.6343402225755167,0.0,0.005806189219596164,0.0020319899621916624,0.16326530612244894,0.0,0.015625
